product_group,goc,pol_num,pre_ann,sum_assd,loan_sa
A_IDR,A_AZID_AG__IDR__2025_Q1,14,466751000,7540000000,0
A_IDR,A_EAGLE_AG__IDR__2025_Q1,155,5007373000,96010500000,0
A_IDR,A_SPRING_AG__IDR__2025_Q1,85,1844486000,43975832300,0
CEALSP_IDR,CEALSP_HANA_NK_L_IDR_NO_2021_IF,14,166021800,3182000000,595000
CEALSP_IDR,CEALSP_HANA_NK_L_IDR_NO_2022_IF,27,384951100,5461000000,0
CEALSP_IDR,CEALSP_HANA_NK_L_IDR_NO_2024_IF,10,302849000,3018000000,0
CEALSP_IDR,CEALSP_HANA_NK_L_IDR_NO_2025_Q1,1,27400000,200000000,0
CEALSP_IDR,CEALSP_NISP_NK_L_IDR_NO_2022_IF,30,585533900,8756000000,0
CEALSP_IDR,CEALSP_NISP_NK_L_IDR_NO_2023_IF,46,1203343130,16428000000,0
CEALSP_IDR,CEALSP_NISP_NK_L_IDR_NO_2024_IF,22,1678626700,21974000000,0
CEALSP_IDR,CEALSP_NISP_NK_L_IDR_NO_2025_Q1,2,20280000,300000000,0
CEALSP_IDR,CEALSP_VICTORIA_NK_L_IDR_NO_2022_IF,20,831526000,7656000000,0
CEALSP_IDR,CEALSP_VICTORIA_NK_L_IDR_NO_2023_IF,7,153450000,2136000000,0
CEBEA__IDR,CEBEA__AZID_AG_L_IDR_NI_2014_IF,3353,1586885620,16747600000,9637973.93
CEBEA__USD,CEBEA__AZID_AG_L_USD_NI_2014_IF,32,18259.69,100100,0
CEBSA__IDR,CEBSA__AZID_AG_L_IDR_NI_2014_IF,9916,4277120293,40759850000,18573534.62
CEBSA__USD,CEBSA__AZID_AG_L_USD_NI_2014_IF,56,29628.5,182600,197.92
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2014_IF,18,2019268839,11536318300,306129841
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2015_IF,3,179517000,1200000000,55275000
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2016_IF,1,40482300,230000000,0
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2017_IF,67,9867692520,30353000000,716856493
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2018_IF,81,11754461430,40143000000,453050151
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2019_IF,40,4768933330,17977000000,513133313
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2020_IF,12,805578510,3753000000,0
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2021_IF,20,1919936400,7660000000,0
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2022_IF,79,8730109130,26796000000,13779720
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2023_IF,158,20681242628,63082226926,80700900
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2024_IF,77,8393277259,23405100000,0
CECC___IDR,CECC___HSBC_KT_L_IDR_PI_2025_Q1,1,129636000,300000000,0
CEECP__IDR,CEECP__AZID_AG_L_IDR_PI_2014_IF,3682,7151513119,59142200000,26548330
CEECP__USD,CEECP__AZID_AG_L_USD_PI_2014_IF,84,201031.5,868000,-18.29
CEEDU__IDR,CEEDU__AZID_AG_L_IDR_PI_2014_IF,3,5811000,65000000,4
CEEEP__IDR,CEEEP__AZID_AG_L_IDR_PI_2014_IF,5,6508400,300000000,0
CEEFP__IDR,CEEFP__AZID_AG_L_IDR_PI_2014_IF,5435,17447350369,1.21876E+11,155525845.8
CEEFP__USD,CEEFP__AZID_AG_L_USD_PI_2014_IF,221,580760.56,2805120,52.08
CEEFP__IDR,CEEFP__EAGLE_AG_L_IDR_PI_2014_IF,1,3651600,85000000,0
CEESP__IDR,CEESP__AZID_AG_L_IDR_PI_2014_IF,10865,16842154769,1.41295E+11,27246655.5200000001
CEESP__USD,CEESP__AZID_AG_L_USD_PI_2014_IF,117,138926.24,789800,-0.69
CEEUP__IDR,CEEUP__AZID_AG_L_IDR_PI_2014_IF,2736,8466689687,46944200000,15625756
CEEUP__USD,CEEUP__AZID_AG_L_USD_PI_2014_IF,96,209310.34,782800,0.13
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2014_IF,1,109588000,1000000000,0
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2015_IF,2,211775000,800000000,0
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2016_IF,2,127143000,700000000,0
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2017_IF,83,10033284800,56901000000,483156720
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2018_IF,9,723876200,3870000000,145230000
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2019_IF,9,580911650,4060000000,0
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2020_IF,3,216551500,1650000000,21138000
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2022_IF,17,1623769750,11075000000,0
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2023_IF,31,6122244090,34947000000,0
CEFC50_IDR,CEFC50_HSBC_KT_L_IDR_PI_2024_IF,2,991988000,5200000000,0
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2017_IF,32,3967166800,18460000000,0
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2018_IF,5,628141000,2600000000,0
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2019_IF,4,227897640,1148000000,25498220
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2020_IF,1,24012000,100000000,0
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2022_IF,9,1036645875,6463500000,0
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2023_IF,10,1083449300,5070000000,0
CEFC55_IDR,CEFC55_HSBC_KT_L_IDR_PI_2024_IF,8,1700389920,6372000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2016_IF,1,99325000,500000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2017_IF,34,4499240560,23706000000,209103491
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2018_IF,5,738882100,3502000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2019_IF,1,100816800,420000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2020_IF,2,155760000,1500000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2021_IF,1,114061500,450000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2022_IF,6,690995500,8650000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2023_IF,5,397774698,1761000000,0
CEFC60_IDR,CEFC60_HSBC_KT_L_IDR_PI_2024_IF,3,119658500,770000000,0
CEFPST_IDR,CEFPST_QNB_NK_L_IDR_NO_2021_IF,2,24817500,225000000,0
CEFPST_IDR,CEFPST_QNB_NK_L_IDR_NO_2022_IF,8,313584000,3061864410,0
CEFPST_IDR,CEFPST_QNB_NK_L_IDR_NO_2023_IF,9,371400000,4470000000,0
CEFPST_IDR,CEFPST_QNB_NK_L_IDR_NO_2024_IF,16,742260260,7335441965,0
CEFPST_IDR,CEFPST_QNB_NK_L_IDR_NO_2025_Q1,5,183248000,1343000000,0
CEFR50_IDR,CEFR50_AZID_AG_L_IDR_NI_2014_IF,1360,5831441058,55424125000,879097651.8449315068
CEFR50_USD,CEFR50_AZID_AG_L_USD_NI_2014_IF,77,194187.9,571600,-0.01
CEFR50_IDR,CEFR50_SPRING_AG_L_IDR_NI_2014_IF,1,1196400,30000000,-1
CEFR55_IDR,CEFR55_AZID_AG_L_IDR_NI_2014_IF,530,2701797335,21524500000,145079670
CEFR55_USD,CEFR55_AZID_AG_L_USD_NI_2014_IF,27,84415.16,298700,0.07
CEFR60_IDR,CEFR60_AZID_AG_L_IDR_NI_2014_IF,89,423754256,3438200000,26373413
CEFR60_USD,CEFR60_AZID_AG_L_USD_NI_2014_IF,4,7029,45000,0
CEGPST_IDR,CEGPST_BTPN_NK_L_IDR_NO_2020_IF,21,730165100,7732343250,0
CEGPST_IDR,CEGPST_BTPN_NK_L_IDR_NO_2021_IF,99,2684457974,29814560000,16579929
CEGPST_IDR,CEGPST_BTPN_NK_L_IDR_NO_2022_IF,74,2083784067,23551079680,0
CEGPST_IDR,CEGPST_BTPN_NK_L_IDR_NO_2023_IF,38,1291368550,14248769231,0
CEGPST_IDR,CEGPST_BTPN_NK_L_IDR_NO_2024_IF,31,1524974500,13266701960,0
CEGPST_IDR,CEGPST_BTPN_NK_L_IDR_NO_2025_Q1,2,105045000,1800000000,0
CEHPST_IDR,CEHPST_HSBC_KT_L_IDR_NO_2020_IF,3,133610000,1450000000,0
CEHPST_IDR,CEHPST_HSBC_KT_L_IDR_NO_2021_IF,54,2143805600,26130000000,0
CEHPST_IDR,CEHPST_HSBC_KT_L_IDR_NO_2022_IF,252,19012105700,1.47195E+11,0
CEHPST_IDR,CEHPST_HSBC_KT_L_IDR_NO_2023_IF,516,45891236700,4.14235E+11,0
CEHPST_IDR,CEHPST_HSBC_KT_L_IDR_NO_2024_IF,276,23120143070,1.80385E+11,0
CEHPST_IDR,CEHPST_HSBC_KT_L_IDR_NO_2025_Q1,45,3834823760,36090640000,0
CEHT___IDR,CEHT___AZID_AG_L_IDR_NI_2014_IF,70,14717366,125300000,-44
CEME___IDR,CEME___AZID_AG_L_IDR_PI_2014_IF,1020,3797737279,24159618118,1253022043
CEME___IDR,CEME___AZID_AG_L_IDR_PI_2015_IF,23,117149155,914500000,28770041
CEME___IDR,CEME___AZID_AG_L_IDR_PI_2016_IF,27,1210821312,2649643161,16933286
CEME___USD,CEME___AZID_AG_L_USD_PI_2014_IF,9,94664.05,93500,8408.12
CEME___IDR,CEME___EAGLE_AG_L_IDR_PI_2016_IF,1,6246600,60000000,0
CEME___IDR,CEME___SPRING_AG_L_IDR_PI_2014_IF,7,22414620,195855599,10562100
CEME___IDR,CEME___SPRING_AG_L_IDR_PI_2016_IF,4,42000000,388044008,0
CEME___USD,CEME___SPRING_AG_L_USD_PI_2014_IF,1,1541.98,11000,0
CEMF50_IDR,CEMF50_AZID_AG_L_IDR_PI_2014_IF,187,1327405494,9972100000,473354441
CEMF50_IDR,CEMF50_AZID_AG_L_IDR_PI_2015_IF,3,13223000,200000000,55855005
CEMF50_USD,CEMF50_AZID_AG_L_USD_PI_2014_IF,5,52112.75,145000,0
CEMF50_IDR,CEMF50_SPRING_AG_L_IDR_PI_2016_IF,2,62964000,250000000,0
CEMF55_IDR,CEMF55_AZID_AG_L_IDR_PI_2014_IF,177,1201531707,7020599051,426546243
CEMF55_IDR,CEMF55_AZID_AG_L_IDR_PI_2016_IF,1,6712500,75000000,0
CEMF55_USD,CEMF55_AZID_AG_L_USD_PI_2014_IF,2,3097.3,10000,0
CEMF55_IDR,CEMF55_SPRING_AG_L_IDR_PI_2014_IF,2,44687000,155000000,0
CEMF60_IDR,CEMF60_AZID_AG_L_IDR_PI_2014_IF,36,239277223,1190212855,47995088
CEMF60_USD,CEMF60_AZID_AG_L_USD_PI_2014_IF,1,1356.35,5000,0
CEMFP1_IDR,CEMFP1_PERMATA_NK_L_IDR_PI_2014_IF,8,686335930,1882000000,0
CEMFP2_IDR,CEMFP2_PERMATA_NK_L_IDR_PI_2014_IF,21,540568650,1701000000,124654686
CEMFP3_IDR,CEMFP3_PERMATA_NK_L_IDR_PI_2014_IF,9,53647250,250000000,0
CEMPST_IDR,CEMPST_MAYBANK_NK_L_IDR_NO_2020_IF,22,225684600,4746000000,0
CEMPST_IDR,CEMPST_MAYBANK_NK_L_IDR_NO_2021_IF,64,1121168430,19907000000,0
CEMPST_IDR,CEMPST_MAYBANK_NK_L_IDR_NO_2022_IF,62,1758892780,21605000000,0
CEMPST_IDR,CEMPST_MAYBANK_NK_L_IDR_NO_2023_IF,142,4508836308,46145955321,0
CEMPST_IDR,CEMPST_MAYBANK_NK_L_IDR_NO_2024_IF,68,3423552942,39277928366,0
CEMPST_IDR,CEMPST_MAYBANK_NK_L_IDR_NO_2025_Q1,14,590411720,4290000000,0
CEPL___IDR,CEPL___AZID_AG_L_IDR_NI_2014_IF,2522,473749855,5338900000,2828339
CEPL___USD,CEPL___AZID_AG_L_USD_NI_2014_IF,31,49441.2,134670,596.03
CEPLA__IDR,CEPLA__AZID_AG_L_IDR_NI_2014_IF,171,57802068,919500000,11
CEPNTR_IDR,CEPNTR_BCI_NK_L_IDR_NI_2023_IF,4,1300000000,1872000000,0
CEPNTR_IDR,CEPNTR_BCI_NK_L_IDR_NI_2024_IF,2,880000000,1328800000,0
CEPNTR_IDR,CEPNTR_BCI_NK_L_IDR_NI_2025_Q1,2,350000000,556500000,0
CEPNTR_USD,CEPNTR_BCI_NK_L_USD_NI_2023_IF,5,365000,498850,0
CEPNTR_USD,CEPNTR_BCI_NK_L_USD_NI_2024_IF,2,20000,26200,0
CEPNTR_IDR,CEPNTR_BJB_NK_L_IDR_NI_2024_IF,1,100000000,151000000,0
CEPNTR_USD,CEPNTR_BJB_NK_L_USD_NI_2024_IF,1,10000,13100,0
CEPNTR_IDR,CEPNTR_BTPN_NK_L_IDR_NI_2023_IF,89,17180000000,24739200000,0
CEPNTR_IDR,CEPNTR_BTPN_NK_L_IDR_NI_2024_IF,188,38410000000,57837900000,0
CEPNTR_IDR,CEPNTR_BTPN_NK_L_IDR_NI_2025_Q1,54,9130000000,14287100000,0
CEPNTR_USD,CEPNTR_BTPN_NK_L_USD_NI_2023_IF,19,525500,695665,0
CEPNTR_USD,CEPNTR_BTPN_NK_L_USD_NI_2024_IF,31,689000,900840,0
CEPNTR_USD,CEPNTR_BTPN_NK_L_USD_NI_2025_Q1,16,186000,243660,0
CEPNTR_IDR,CEPNTR_HANA_NK_L_IDR_NI_2025_Q1,1,150000000,238500000,0
CEPNTR_IDR,CEPNTR_HSBC_KT_L_IDR_NI_2023_IF,63,20480000000,29491200000,0
CEPNTR_IDR,CEPNTR_HSBC_KT_L_IDR_NI_2024_IF,52,12360000000,18211000000,0
CEPNTR_IDR,CEPNTR_HSBC_KT_L_IDR_NI_2025_Q1,5,1730000000,2750700000,0
CEPNTR_USD,CEPNTR_HSBC_KT_L_USD_NI_2023_IF,90,1993950,2669627,0
CEPNTR_USD,CEPNTR_HSBC_KT_L_USD_NI_2024_IF,63,1424000,1862850,0
CEPNTR_USD,CEPNTR_HSBC_KT_L_USD_NI_2025_Q1,2,30000,39300,0
CEPNTR_IDR,CEPNTR_MAYBANK_NK_L_IDR_NI_2024_IF,229,62550000000,95584100000,0
CEPNTR_IDR,CEPNTR_MAYBANK_NK_L_IDR_NI_2025_Q1,154,31150000000,48622900000,0
CEPNTR_USD,CEPNTR_MAYBANK_NK_L_USD_NI_2023_IF,227,4495717,5959505,0
CEPNTR_USD,CEPNTR_MAYBANK_NK_L_USD_NI_2024_IF,143,2628000,3442680,0
CEPNTR_USD,CEPNTR_MAYBANK_NK_L_USD_NI_2025_Q1,40,616000,806960,0
CEPNTR_IDR,CEPNTR_QNB_NK_L_IDR_NI_2024_IF,4,1200000000,1908000000,0
CEPNTR_IDR,CEPNTR_QNB_NK_L_IDR_NI_2025_Q1,16,6770000000,10520300000,0
CEPNTR_USD,CEPNTR_QNB_NK_L_USD_NI_2024_IF,1,60000,78600,0
CEPNTR_USD,CEPNTR_QNB_NK_L_USD_NI_2025_Q1,8,261000,341910,0
CEPNTR_IDR,CEPNTR_VICTORIA_NK_L_IDR_NI_2023_IF,2,250000000,360000000,0
CEPNTR_IDR,CEPNTR_VICTORIA_NK_L_IDR_NI_2024_IF,9,1100000000,1661000000,0
CEPNTR_IDR,CEPNTR_VICTORIA_NK_L_IDR_NI_2025_Q1,3,300000000,477000000,0
CEPNTR_USD,CEPNTR_VICTORIA_NK_L_USD_NI_2024_IF,2,30000,39300,0
CEPNTR_USD,CEPNTR_VICTORIA_NK_L_USD_NI_2025_Q1,1,10000,13100,0
CESC___IDR,CESC___AZID_AG_L_IDR_PI_2014_IF,83,287121200,1702000000,35185
CESC___USD,CESC___AZID_AG_L_USD_PI_2014_IF,3,3000,15500,0
CESCP__IDR,CESCP__AZID_AG_L_IDR_PI_2014_IF,31,57426480,456000000,4123
CESD___IDR,CESD___AZID_AG_L_IDR_PI_2014_IF,1,505750,25000000,5281261
CESD___USD,CESD___AZID_AG_L_USD_PI_2014_IF,1,4938,120000,0
CESE___IDR,CESE___AZID_AG_L_IDR_PI_2014_IF,377,900416040,8135500000,39600177
CESE___USD,CESE___AZID_AG_L_USD_PI_2014_IF,3,2795.5,20000,0
CESEP__IDR,CESEP__AZID_AG_L_IDR_PI_2014_IF,27,42134380,382000000,-10
CESF___IDR,CESF___AZID_AG_L_IDR_PI_2014_IF,425,1697797769,12574700000,184616
CESF___USD,CESF___AZID_AG_L_USD_PI_2014_IF,10,26048.75,124600,0.01
CESFP__IDR,CESFP__AZID_AG_L_IDR_PI_2014_IF,54,95096264,663000000,-8
CESFP__USD,CESFP__AZID_AG_L_USD_PI_2014_IF,4,16534.44,118000,0
CESS___IDR,CESS___AZID_AG_L_IDR_PI_2014_IF,553,964336373,7283100000,2495648
CESS___USD,CESS___AZID_AG_L_USD_PI_2014_IF,5,13389.08,63500,0
CESSP__IDR,CESSP__AZID_AG_L_IDR_PI_2014_IF,268,453617054,3226000000,-20849
CESSP__USD,CESSP__AZID_AG_L_USD_PI_2014_IF,2,3677.16,23000,0.02
CESU___IDR,CESU___AZID_AG_L_IDR_PI_2014_IF,198,800711566,4108700000,661869
CESU___USD,CESU___AZID_AG_L_USD_PI_2014_IF,6,14295.99,46500,0
CESUP__IDR,CESUP__AZID_AG_L_IDR_PI_2014_IF,49,95573888,625000000,-12
CESUP__USD,CESUP__AZID_AG_L_USD_PI_2014_IF,1,1560,10000,-0.03
CEZPST_IDR,CEZPST_ASN3_AG_L_IDR_NO_2024_IF,4,22526592,849240000,0
CEZPST_IDR,CEZPST_AZID_AG_L_IDR_NO_2020_IF,31,1062130200,13685000000,0
CEZPST_IDR,CEZPST_AZID_AG_L_IDR_NO_2021_IF,28,511409339,8300000000,5542408
CEZPST_IDR,CEZPST_AZID_AG_L_IDR_NO_2022_IF,104,2990561890,49842000000,3411853
CEZPST_IDR,CEZPST_AZID_AG_L_IDR_NO_2023_IF,142,4016608914,54569500000,16261807
CEZPST_IDR,CEZPST_AZID_AG_L_IDR_NO_2024_IF,146,3456645068,45331950000,0
CEZPST_IDR,CEZPST_AZID_AG_L_IDR_NO_2025_Q1,25,531703920,9355000000,0
CEZPST_IDR,CEZPST_EAGLE_AG_L_IDR_NO_2020_IF,115,2623751360,47495168000,23943085
CEZPST_IDR,CEZPST_EAGLE_AG_L_IDR_NO_2021_IF,157,3819239744,68670300000,11614000
CEZPST_IDR,CEZPST_EAGLE_AG_L_IDR_NO_2022_IF,169,4822416440,81410900000,3579636
CEZPST_IDR,CEZPST_EAGLE_AG_L_IDR_NO_2023_IF,180,5275452164,95731999999,8508609
CEZPST_IDR,CEZPST_EAGLE_AG_L_IDR_NO_2024_IF,169,3588000925,59465788300,0
CEZPST_IDR,CEZPST_EAGLE_AG_L_IDR_NO_2025_Q1,33,834668360,14853500000,0
CEZPST_IDR,CEZPST_SPRING_AG_L_IDR_NO_2020_IF,191,4527673540,79688000000,26024071
CEZPST_IDR,CEZPST_SPRING_AG_L_IDR_NO_2021_IF,156,4074346916,74234100000,5448942
CEZPST_IDR,CEZPST_SPRING_AG_L_IDR_NO_2022_IF,317,10624877605,1.73583E+11,0
CEZPST_IDR,CEZPST_SPRING_AG_L_IDR_NO_2023_IF,454,13767824384,2.29404E+11,17244690
CEZPST_IDR,CEZPST_SPRING_AG_L_IDR_NO_2024_IF,619,10400165446,2.12751E+11,0
CEZPST_IDR,CEZPST_SPRING_AG_L_IDR_NO_2025_Q1,141,3185996359,56434028915,0
CHCPT__IDR,CHCPT__TELEMAYBANK_NK_L_IDR_NO_2023_IF,2,9192000,600000,0
CHCPT__IDR,CHCPT__TELEMAYBANK_NK_L_IDR_NO_2024_IF,1,7164000,1000000,0
CJLIFE_IDR,CJLIFE_HSBC_KT_L_IDR_NO_2019_IF,1,6000000,587500000,0
CJLIFE_IDR,CJLIFE_HSBC_KT_L_IDR_NO_2020_IF,2,12000000,845500000,0
CJLIFE_IDR,CJLIFE_HSBC_KT_L_IDR_NO_2022_IF,1,12000000,635000000,0
CSAMAN_IDR,CSAMAN_AZID_AG_L_IDR_SN_2023_IF,101,2231782260,33307000000,0
CSAMAN_IDR,CSAMAN_AZID_AG_L_IDR_SN_2024_IF,103,2585062385,31257500000,0
CSAMAN_IDR,CSAMAN_AZID_AG_L_IDR_SN_2025_Q1,18,650038112,7533000000,0
CSAMAN_IDR,CSAMAN_EAGLE_AG_L_IDR_SN_2023_IF,98,2936525770,38879800000,0
CSAMAN_IDR,CSAMAN_EAGLE_AG_L_IDR_SN_2024_IF,149,3290453932,41579348300,0
CSAMAN_IDR,CSAMAN_EAGLE_AG_L_IDR_SN_2025_Q1,40,963090980,13900682667,0
CSAMAN_IDR,CSAMAN_MAYBANK_NK_L_IDR_SN_2024_IF,69,2806082530,23127442193,0
CSAMAN_IDR,CSAMAN_MAYBANK_NK_L_IDR_SN_2025_Q1,25,828047921,6033950000,0
CSAMAN_IDR,CSAMAN_SPRING_AG_L_IDR_SN_2023_IF,186,5108120520,71528510000,0
CSAMAN_IDR,CSAMAN_SPRING_AG_L_IDR_SN_2024_IF,152,2681661880,46313967200,0
CSAMAN_IDR,CSAMAN_SPRING_AG_L_IDR_SN_2025_Q1,52,950213400,17984677250,0
CSCI49_IDR,CSCI49_ASN3_AG_L_IDR_SN_2024_IF,1,8820000,400000000,0
CSCI49_IDR,CSCI49_AZID_AG_L_IDR_SN_2023_IF,135,407372601,61248124297,0
CSCI49_IDR,CSCI49_AZID_AG_L_IDR_SN_2024_IF,38,96865860,11238297500,0
CSCI49_IDR,CSCI49_EAGLE_AG_L_IDR_SN_2023_IF,874,2272561933,4.26738E+11,0
CSCI49_IDR,CSCI49_EAGLE_AG_L_IDR_SN_2024_IF,9,27062472,4538600000,0
CSCI49_IDR,CSCI49_SPRING_AG_L_IDR_SN_2023_IF,1304,3762431622,6.42611E+11,0
CSCI49_IDR,CSCI49_SPRING_AG_L_IDR_SN_2024_IF,85,272222676,33331551508,0
CSGREN_IDR,CSGREN_BTPN_NK_L_IDR_SI_2024_IF,111,5185508607,49726830000,0
CSGREN_IDR,CSGREN_BTPN_NK_L_IDR_SI_2025_Q1,52,2230686882,21319670000,0
CSHNDL_IDR,CSHNDL_ASN3_AG_L_IDR_SN_2024_IF,1,13871196,400000000,0
CSHNDL_IDR,CSHNDL_AZID_AG_L_IDR_SN_2023_IF,135,650970164,61248124297,0
CSHNDL_IDR,CSHNDL_AZID_AG_L_IDR_SN_2024_IF,38,145402876,11238297500,0
CSHNDL_IDR,CSHNDL_EAGLE_AG_L_IDR_SN_2023_IF,875,3821238653,4.27515E+11,0
