product_group;goc;pol_num;pre_ann;sum_assd;loan_sa;;
CAZCP__IDR;CAZCP__AZID_AG_H_IDR_NO_2025_Q1;15;471059000;7690000000;0;;
CAZCP__IDR;CAZCP__AZID_AG_H_IDR_NO_2025_Q2;109;3546707000;60191000000;0;;
CAZCP__IDR;CAZCP__EAGLE_AG_H_IDR_NO_2025_Q1;153;4971445000;94900500000;0;;
CAZCP__IDR;CAZCP__EAGLE_AG_H_IDR_NO_2025_Q2;861;25161917070;5,02723E+11;0;;
CAZCP__IDR;CAZCP__SPRING_AG_H_IDR_NO_2025_Q1;84;1872900000;44305832300;0;;
CAZCP__IDR;CAZCP__SPRING_AG_H_IDR_NO_2025_Q2;712;16087641706;3,51775E+11;0;;
CEALSP_IDR;CEALSP_HANA_NK_L_IDR_NO_2021_IF;14;166021800;3182000000;595000;;
CEALSP_IDR;CEALSP_HANA_NK_L_IDR_NO_2022_IF;27;383412500;5461000000;0;;
CEALSP_IDR;CEALSP_HANA_NK_L_IDR_NO_2024_IF;9;277754000;2493000000;0;;
CEALSP_IDR;CEALSP_HANA_NK_L_IDR_NO_2025_Q1;1;27400000;200000000;0;;
CEALSP_IDR;CEALSP_HANA_NK_L_IDR_NO_2025_Q2;3;155400000;2900000000;0;;
CEALSP_IDR;CEALSP_NISP_NK_L_IDR_NO_2022_IF;29;581113900;8656000000;0;;
CEALSP_IDR;CEALSP_NISP_NK_L_IDR_NO_2023_IF;44;1190443730;16228000000;0;;
CEALSP_IDR;CEALSP_NISP_NK_L_IDR_NO_2024_IF;20;1660784700;21700000000;0;;
CEALSP_IDR;CEALSP_NISP_NK_L_IDR_NO_2025_Q1;2;20280000;300000000;0;;
CEALSP_IDR;CEALSP_NISP_NK_L_IDR_NO_2025_Q2;1;52500000;500000000;0;;
CEALSP_IDR;CEALSP_VICTORIA_NK_L_IDR_NO_2022_IF;20;831526000;7656000000;0;;
CEALSP_IDR;CEALSP_VICTORIA_NK_L_IDR_NO_2023_IF;5;127545000;1836000000;0;;
CEALSP_IDR;CEALSP_VICTORIA_NK_L_IDR_NO_2025_Q2;1;175000000;1750000000;0;;
CEBEA__IDR;CEBEA__AZID_AG_L_IDR_NI_2014_IF;3357;1588071440;16764700000;12791509.93;;
CEBEA__USD;CEBEA__AZID_AG_L_USD_NI_2014_IF;32;18259.69;100100;0;;
CEBSA__IDR;CEBSA__AZID_AG_L_IDR_NI_2014_IF;9940;4298657418;40828350000;18869868.62;;
CEBSA__USD;CEBSA__AZID_AG_L_USD_NI_2014_IF;57;30236.9;185600;197.92;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2014_IF;16;1960305839;11036318300;314551676;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2015_IF;3;179517000;1200000000;55275000;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2016_IF;1;40482300;230000000;0;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2017_IF;64;9381353520;28553000000;462523001;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2018_IF;80;11645131430;39893000000;459931177;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2019_IF;40;4768933330;17977000000;531435313;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2020_IF;12;805578510;3753000000;0;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2021_IF;20;1919936400;7660000000;0;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2022_IF;76;8324489230;25836000000;13779720;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2023_IF;152;19958168628;61352226926;0;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2024_IF;72;7937134259;22251100000;0;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2025_Q1;1;129636000;300000000;0;;
CECC___IDR;CECC___HSBC_KT_L_IDR_PI_2025_Q2;3;203820984;715100000;0;;
CEECP__IDR;CEECP__AZID_AG_L_IDR_PI_2014_IF;3684;7157094869;58995200000;27206411;;
CEECP__USD;CEECP__AZID_AG_L_USD_PI_2014_IF;83;200614.5;865000;-18.28;;
CEEEP__IDR;CEEEP__AZID_AG_L_IDR_PI_2014_IF;4;6036200;270000000;0;;
CEEFP__IDR;CEEFP__AZID_AG_L_IDR_PI_2014_IF;5431;17645878869;1,22494E+11;78328495.84;;
CEEFP__USD;CEEFP__AZID_AG_L_USD_PI_2014_IF;222;584143.06;2830120;52.08;;
CEEFP__IDR;CEEFP__EAGLE_AG_L_IDR_PI_2014_IF;1;3651600;85000000;0;;
CEESP__IDR;CEESP__AZID_AG_L_IDR_PI_2014_IF;10863;16883219584;1,41264E+11;272.159.365.200.000.000;;
CEESP__USD;CEESP__AZID_AG_L_USD_PI_2014_IF;117;138926.24;789800;-0.69;;
CEEUP__IDR;CEEUP__AZID_AG_L_IDR_PI_2014_IF;2736;8477523867;46886200000;15962113;;
CEEUP__USD;CEEUP__AZID_AG_L_USD_PI_2014_IF;97;211616.34;787800;0.13;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2014_IF;1;109588000;1000000000;0;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2015_IF;1;153815000;500000000;0;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2016_IF;2;127143000;700000000;0;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2017_IF;76;8672247500;51031000000;638288956;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2018_IF;9;723876200;3870000000;290460000;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2019_IF;9;580911650;4060000000;0;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2020_IF;3;216551500;1650000000;42276000;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2022_IF;17;1623769750;11075000000;0;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2023_IF;31;6122244090;34947000000;0;;
CEFC50_IDR;CEFC50_HSBC_KT_L_IDR_PI_2024_IF;2;991988000;5200000000;0;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2017_IF;30;3838499800;17760000000;0;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2018_IF;5;628141000;2600000000;0;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2019_IF;4;227897640;1148000000;30592380;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2020_IF;1;24012000;100000000;0;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2022_IF;9;1036645875;6463500000;0;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2023_IF;10;1083449300;5070000000;0;;
CEFC55_IDR;CEFC55_HSBC_KT_L_IDR_PI_2024_IF;8;1700389920;6372000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2016_IF;1;99325000;500000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2017_IF;33;4471900560;23456000000;215783956;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2018_IF;5;738882100;3502000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2019_IF;1;100816800;420000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2020_IF;2;155760000;1500000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2021_IF;1;114061500;450000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2022_IF;6;690995500;8650000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2023_IF;4;367639438;1627000000;0;;
CEFC60_IDR;CEFC60_HSBC_KT_L_IDR_PI_2024_IF;3;119658500;770000000;0;;
CEFPST_IDR;CEFPST_QNB_NK_L_IDR_NO_2021_IF;2;24817500;225000000;0;;
CEFPST_IDR;CEFPST_QNB_NK_L_IDR_NO_2022_IF;8;313584000;3061864410;0;;
CEFPST_IDR;CEFPST_QNB_NK_L_IDR_NO_2023_IF;9;371400000;4470000000;0;;
CEFPST_IDR;CEFPST_QNB_NK_L_IDR_NO_2024_IF;16;742260260;7335441965;0;;
CEFPST_IDR;CEFPST_QNB_NK_L_IDR_NO_2025_Q1;5;183248000;1343000000;0;;
CEFR50_IDR;CEFR50_AZID_AG_L_IDR_NI_2014_IF;1358;5823293558;55324125000;9.207.870.248.449.310.000;;
CEFR50_USD;CEFR50_AZID_AG_L_USD_NI_2014_IF;76;192180.2;561600;-0.01;;
CEFR50_IDR;CEFR50_SPRING_AG_L_IDR_NI_2014_IF;1;1196400;30000000;-1;;
CEFR55_IDR;CEFR55_AZID_AG_L_IDR_NI_2014_IF;528;2694955685;21459500000;145339559;;
CEFR55_USD;CEFR55_AZID_AG_L_USD_NI_2014_IF;27;84415.16;298700;0.07;;
CEFR60_IDR;CEFR60_AZID_AG_L_IDR_NI_2014_IF;84;395558406;3233200000;27098963;;
CEFR60_USD;CEFR60_AZID_AG_L_USD_NI_2014_IF;4;7029;45000;0;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2020_IF;21;730165100;7732343250;0;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2021_IF;97;2610789974;28594560000;1551468;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2022_IF;72;2056260067;23291079680;0;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2023_IF;34;1135568250;12642269231;0;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2024_IF;28;1458844000;12761601960;0;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2025_Q1;2;105045000;1800000000;0;;
CEGPST_IDR;CEGPST_BTPN_NK_L_IDR_NO_2025_Q2;4;116340000;650000000;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2020_IF;3;133610000;1450000000;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2021_IF;54;2143805600;26130000000;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2022_IF;250;18704105700;1,45295E+11;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2023_IF;508;45021935700;4,0958E+11;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2024_IF;267;22273453070;1,76405E+11;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2025_Q1;45;3834823760;36090640000;0;;
CEHPST_IDR;CEHPST_HSBC_KT_L_IDR_NO_2025_Q2;51;5084201900;44162000000;0;;
CEHT___IDR;CEHT___AZID_AG_L_IDR_NI_2014_IF;71;14780006;126300000;-44;;
CEME___IDR;CEME___AZID_AG_L_IDR_PI_2014_IF;1000;3739989888.91;23767118118;1101651527;;
CEME___IDR;CEME___AZID_AG_L_IDR_PI_2015_IF;22;115715875;902500000;22933372;;
CEME___IDR;CEME___AZID_AG_L_IDR_PI_2016_IF;27;1210821312;2649643161;19021925;;
CEME___USD;CEME___AZID_AG_L_USD_PI_2014_IF;9;94664.05;93500;8531.16;;
CEME___IDR;CEME___EAGLE_AG_L_IDR_PI_2016_IF;1;6246600;60000000;0;;
CEME___IDR;CEME___SPRING_AG_L_IDR_PI_2014_IF;7;22414620;195855599;12383727;;
CEME___IDR;CEME___SPRING_AG_L_IDR_PI_2016_IF;4;42000000;388044008;0;;
CEME___USD;CEME___SPRING_AG_L_USD_PI_2014_IF;1;1541.98;11000;0;;
CEMF50_IDR;CEMF50_AZID_AG_L_IDR_PI_2014_IF;188;1329341294;9992100000;514657278;;
CEMF50_IDR;CEMF50_AZID_AG_L_IDR_PI_2015_IF;2;6616000;100000000;19730900;;
CEMF50_USD;CEMF50_AZID_AG_L_USD_PI_2014_IF;5;52112.75;145000;0;;
CEMF50_IDR;CEMF50_SPRING_AG_L_IDR_PI_2016_IF;2;62964000;250000000;0;;
CEMF55_IDR;CEMF55_AZID_AG_L_IDR_PI_2014_IF;175;1198252567;6987599051;438877815;;
CEMF55_IDR;CEMF55_AZID_AG_L_IDR_PI_2016_IF;1;6712500;75000000;0;;
CEMF55_USD;CEMF55_AZID_AG_L_USD_PI_2014_IF;2;3097.3;10000;0;;
CEMF55_IDR;CEMF55_SPRING_AG_L_IDR_PI_2014_IF;2;44687000;155000000;0;;
CEMF60_IDR;CEMF60_AZID_AG_L_IDR_PI_2014_IF;36;239277223;1190212855;49833530;;
CEMF60_USD;CEMF60_AZID_AG_L_USD_PI_2014_IF;1;1356.35;5000;0;;
CEMFP1_IDR;CEMFP1_PERMATA_NK_L_IDR_PI_2014_IF;8;686335930;1882000000;0;;
CEMFP2_IDR;CEMFP2_PERMATA_NK_L_IDR_PI_2014_IF;21;540568650;1701000000;126414518;;
CEMFP3_IDR;CEMFP3_PERMATA_NK_L_IDR_PI_2014_IF;9;53647250;250000000;0;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2020_IF;19;184994600;3946000000;6170000;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2021_IF;64;1121168430;19907000000;0;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2022_IF;61;1745692780;21455000000;0;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2023_IF;126;4269423508;43017955321;0;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2024_IF;64;3336092942;38670928366;0;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2025_Q1;12;580550000;3920000000;0;;
CEMPST_IDR;CEMPST_MAYBANK_NK_L_IDR_NO_2025_Q2;22;1457820800;14004000000;0;;
CEPL___IDR;CEPL___AZID_AG_L_IDR_NI_2014_IF;2534;478617375;5357900000;2906212;;
CEPL___USD;CEPL___AZID_AG_L_USD_NI_2014_IF;31;49441.2;134670;596.03;;
CEPLA__IDR;CEPLA__AZID_AG_L_IDR_NI_2014_IF;173;58808440;923700000;11;;
CEPNTR_IDR;CEPNTR_BCI_NK_L_IDR_NI_2023_IF;4;1300000000;1872000000;0;;
CEPNTR_IDR;CEPNTR_BCI_NK_L_IDR_NI_2024_IF;2;880000000;1328800000;0;;
CEPNTR_IDR;CEPNTR_BCI_NK_L_IDR_NI_2025_Q1;2;350000000;556500000;0;;
CEPNTR_IDR;CEPNTR_BCI_NK_L_IDR_NI_2025_Q2;2;550000000;874500000;0;;
CEPNTR_USD;CEPNTR_BCI_NK_L_USD_NI_2023_IF;5;365000;498850;0;;
CEPNTR_USD;CEPNTR_BCI_NK_L_USD_NI_2024_IF;2;20000;26200;0;;
CEPNTR_USD;CEPNTR_BCI_NK_L_USD_NI_2025_Q2;3;70000;91700;0;;
CEPNTR_IDR;CEPNTR_BJB_NK_L_IDR_NI_2024_IF;1;100000000;151000000;0;;
CEPNTR_USD;CEPNTR_BJB_NK_L_USD_NI_2024_IF;1;10000;13100;0;;
CEPNTR_IDR;CEPNTR_BTPN_NK_L_IDR_NI_2023_IF;89;17180000000;24739200000;0;;
CEPNTR_IDR;CEPNTR_BTPN_NK_L_IDR_NI_2024_IF;188;38410000000;57837900000;0;;
CEPNTR_IDR;CEPNTR_BTPN_NK_L_IDR_NI_2025_Q1;52;8910000000;13946900000;0;;
CEPNTR_IDR;CEPNTR_BTPN_NK_L_IDR_NI_2025_Q2;40;7050000000;11209500000;0;;
CEPNTR_USD;CEPNTR_BTPN_NK_L_USD_NI_2023_IF;18;515500;681965;0;;
CEPNTR_USD;CEPNTR_BTPN_NK_L_USD_NI_2024_IF;31;689000;900840;0;;
CEPNTR_USD;CEPNTR_BTPN_NK_L_USD_NI_2025_Q1;16;186000;243660;0;;
CEPNTR_USD;CEPNTR_BTPN_NK_L_USD_NI_2025_Q2;6;80000;104800;0;;
CEPNTR_IDR;CEPNTR_HANA_NK_L_IDR_NI_2025_Q1;1;150000000;238500000;0;;
CEPNTR_IDR;CEPNTR_HANA_NK_L_IDR_NI_2025_Q2;1;100000000;159000000;0;;
CEPNTR_USD;CEPNTR_HANA_NK_L_USD_NI_2025_Q2;3;40000;52400;0;;
CEPNTR_IDR;CEPNTR_HSBC_KT_L_IDR_NI_2023_IF;63;20480000000;29491200000;0;;
CEPNTR_IDR;CEPNTR_HSBC_KT_L_IDR_NI_2024_IF;52;12360000000;18211000000;0;;
CEPNTR_IDR;CEPNTR_HSBC_KT_L_IDR_NI_2025_Q1;5;1730000000;2750700000;0;;
CEPNTR_IDR;CEPNTR_HSBC_KT_L_IDR_NI_2025_Q2;1;500000000;795000000;0;;
CEPNTR_USD;CEPNTR_HSBC_KT_L_USD_NI_2023_IF;90;1993950;2669627;0;;
CEPNTR_USD;CEPNTR_HSBC_KT_L_USD_NI_2024_IF;63;1424000;1862850;0;;
CEPNTR_USD;CEPNTR_HSBC_KT_L_USD_NI_2025_Q1;3;50000;65500;0;;
CEPNTR_USD;CEPNTR_HSBC_KT_L_USD_NI_2025_Q2;5;85000;111350;0;;
CEPNTR_IDR;CEPNTR_MAYBANK_NK_L_IDR_NI_2024_IF;229;62550000000;95584100000;0;;
CEPNTR_IDR;CEPNTR_MAYBANK_NK_L_IDR_NI_2025_Q1;155;31650000000;49417900000;0;;
CEPNTR_IDR;CEPNTR_MAYBANK_NK_L_IDR_NI_2025_Q2;117;38630000000;61421700000;0;;
CEPNTR_USD;CEPNTR_MAYBANK_NK_L_USD_NI_2023_IF;227;4495717;5959505;0;;
CEPNTR_USD;CEPNTR_MAYBANK_NK_L_USD_NI_2024_IF;143;2628000;3442680;0;;
CEPNTR_USD;CEPNTR_MAYBANK_NK_L_USD_NI_2025_Q1;40;616000;806960;0;;
CEPNTR_USD;CEPNTR_MAYBANK_NK_L_USD_NI_2025_Q2;59;965000;1264150;0;;
CEPNTR_IDR;CEPNTR_QNB_NK_L_IDR_NI_2024_IF;4;1200000000;1908000000;0;;
CEPNTR_IDR;CEPNTR_QNB_NK_L_IDR_NI_2025_Q1;16;6770000000;10520300000;0;;
CEPNTR_IDR;CEPNTR_QNB_NK_L_IDR_NI_2025_Q2;5;2200000000;3498000000;0;;
CEPNTR_USD;CEPNTR_QNB_NK_L_USD_NI_2024_IF;1;60000;78600;0;;
CEPNTR_USD;CEPNTR_QNB_NK_L_USD_NI_2025_Q1;8;261000;341910;0;;
CEPNTR_USD;CEPNTR_QNB_NK_L_USD_NI_2025_Q2;4;130000;170300;0;;
CEPNTR_IDR;CEPNTR_VICTORIA_NK_L_IDR_NI_2023_IF;2;250000000;360000000;0;;
CEPNTR_IDR;CEPNTR_VICTORIA_NK_L_IDR_NI_2024_IF;9;1100000000;1661000000;0;;
CEPNTR_IDR;CEPNTR_VICTORIA_NK_L_IDR_NI_2025_Q1;3;300000000;477000000;0;;
CEPNTR_IDR;CEPNTR_VICTORIA_NK_L_IDR_NI_2025_Q2;2;200000000;318000000;0;;
