product_group;goc;pol_num;pre_ann;sum_assd;loan_sa;;
CEPNTR_USD;CEPNTR_VICTORIA_NK_L_USD_NI_2024_IF;2;30000;39300;0;;
CEPNTR_USD;CEPNTR_VICTORIA_NK_L_USD_NI_2025_Q1;1;10000;13100;0;;
CESC___IDR;CESC___AZID_AG_L_IDR_PI_2014_IF;83;287121200;1702000000;35185;;
CESC___USD;CESC___AZID_AG_L_USD_PI_2014_IF;3;3000;15500;0;;
CESCP__IDR;CESCP__AZID_AG_L_IDR_PI_2014_IF;31;57426480;456000000;4123;;
CESD___IDR;CESD___AZID_AG_L_IDR_PI_2014_IF;1;505750;25000000;5426551;;
CESD___USD;CESD___AZID_AG_L_USD_PI_2014_IF;1;4938;120000;0;;
CESE___IDR;CESE___AZID_AG_L_IDR_PI_2014_IF;262;625094290;5610500000;23858273;;
CESE___USD;CESE___AZID_AG_L_USD_PI_2014_IF;3;2795.5;20000;0;;
CESEP__IDR;CESEP__AZID_AG_L_IDR_PI_2014_IF;26;41049880;373000000;-10;;
CESF___IDR;CESF___AZID_AG_L_IDR_PI_2014_IF;426;1727337019;12599700000;184616;;
CESF___USD;CESF___AZID_AG_L_USD_PI_2014_IF;10;26048.75;124600;0.01;;
CESFP__IDR;CESFP__AZID_AG_L_IDR_PI_2014_IF;54;95096264;663000000;-8;;
CESFP__USD;CESFP__AZID_AG_L_USD_PI_2014_IF;4;16534.44;118000;0;;
CESS___IDR;CESS___AZID_AG_L_IDR_PI_2014_IF;553;964336373;7283100000;2495648;;
CESS___USD;CESS___AZID_AG_L_USD_PI_2014_IF;5;13389.08;63500;0;;
CESSP__IDR;CESSP__AZID_AG_L_IDR_PI_2014_IF;268;453617054;3226000000;-20849;;
CESSP__USD;CESSP__AZID_AG_L_USD_PI_2014_IF;2;3677.16;23000;0.02;;
CESU___IDR;CESU___AZID_AG_L_IDR_PI_2014_IF;197;798757666;4093700000;661869;;
CESU___USD;CESU___AZID_AG_L_USD_PI_2014_IF;6;14295.99;46500;0;;
CESUP__IDR;CESUP__AZID_AG_L_IDR_PI_2014_IF;49;95573888;625000000;-12;;
CESUP__USD;CESUP__AZID_AG_L_USD_PI_2014_IF;1;1560;10000;-0.03;;
CEZPST_IDR;CEZPST_ASN3_AG_L_IDR_NO_2024_IF;4;22526592;849240000;0;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2020_IF;31;1062130200;13685000000;0;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2021_IF;26;417839339;7100000000;0;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2022_IF;102;2969381890;49242000000;3411853;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2023_IF;138;3942053114;52369500000;140010;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2024_IF;139;3304279268;43671950000;0;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2025_Q1;22;490337520;8755000000;0;;
CEZPST_IDR;CEZPST_AZID_AG_L_IDR_NO_2025_Q2;23;709287600;7015000000;0;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2020_IF;111;2596042640;46275168000;28688675;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2021_IF;154;3746026444;67675300000;5118918;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2022_IF;168;4809797340;80767900000;5009378;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2023_IF;170;5064994140;92417999999;10328609;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2024_IF;156;3423195925;56750788300;0;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2025_Q1;26;766598960;13500000000;0;;
CEZPST_IDR;CEZPST_EAGLE_AG_L_IDR_NO_2025_Q2;17;478009380;7640799131;0;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2020_IF;188;4451810340;78838000000;34800349;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2021_IF;156;4035026916;73484100000;6087831;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2022_IF;312;10545415605;1,72448E+11;0;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2023_IF;441;13355730584;2,25509E+11;0;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2024_IF;561;9810850170;2,01458E+11;0;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2025_Q1;130;3100534951;55229028915;0;;
CEZPST_IDR;CEZPST_SPRING_AG_L_IDR_NO_2025_Q2;95;1299348348;21753160640;0;;
CHCPT__IDR;CHCPT__TELEMAYBANK_NK_L_IDR_NO_2023_IF;1;4596000;300000;0;;
CHCPT__IDR;CHCPT__TELEMAYBANK_NK_L_IDR_NO_2024_IF;1;7164000;1000000;0;;
CJLIFE_IDR;CJLIFE_HSBC_KT_L_IDR_NO_2019_IF;1;6000000;587500000;0;;
CJLIFE_IDR;CJLIFE_HSBC_KT_L_IDR_NO_2020_IF;2;12000000;845500000;0;;
CJLIFE_IDR;CJLIFE_HSBC_KT_L_IDR_NO_2022_IF;1;12000000;635000000;0;;
CPBECI_IDR;CPBECI_AZID_AG_H_IDR_NO_2025_Q1;3;883000;42799200;0;;
CPBECI_IDR;CPBECI_AZID_AG_H_IDR_NO_2025_Q2;6;1032000;5790090;0;;
CPBECI_IDR;CPBECI_EAGLE_AG_H_IDR_NO_2025_Q1;17;4056000;255797010;0;;
CPBECI_IDR;CPBECI_EAGLE_AG_H_IDR_NO_2025_Q2;94;30842000;1636895942;0;;
CPBECI_IDR;CPBECI_SPRING_AG_H_IDR_NO_2025_Q1;13;5340000;134460600;0;;
CPBECI_IDR;CPBECI_SPRING_AG_H_IDR_NO_2025_Q2;77;33452000;1256143598;0;;
CSAMAN_IDR;CSAMAN_AZID_AG_L_IDR_SN_2023_IF;96;2155996460;32427000000;0;;
CSAMAN_IDR;CSAMAN_AZID_AG_L_IDR_SN_2024_IF;94;2401044085;29357500000;0;;
CSAMAN_IDR;CSAMAN_AZID_AG_L_IDR_SN_2025_Q1;16;637655912;7308000000;0;;
CSAMAN_IDR;CSAMAN_AZID_AG_L_IDR_SN_2025_Q2;9;255365000;2225000000;0;;
CSAMAN_IDR;CSAMAN_EAGLE_AG_L_IDR_SN_2023_IF;89;2819324550;37064800000;0;;
CSAMAN_IDR;CSAMAN_EAGLE_AG_L_IDR_SN_2024_IF;130;2826623852;36800500000;0;;
CSAMAN_IDR;CSAMAN_EAGLE_AG_L_IDR_SN_2025_Q1;33;900754100;12495000000;0;;
CSAMAN_IDR;CSAMAN_EAGLE_AG_L_IDR_SN_2025_Q2;23;344176400;4515000000;0;;
CSAMAN_IDR;CSAMAN_MAYBANK_NK_L_IDR_SN_2024_IF;69;2806082530;23127442193;0;;
CSAMAN_IDR;CSAMAN_MAYBANK_NK_L_IDR_SN_2025_Q1;23;815296241;5813950000;0;;
CSAMAN_IDR;CSAMAN_MAYBANK_NK_L_IDR_SN_2025_Q2;27;1065744100;5518000000;0;;
CSAMAN_IDR;CSAMAN_SPRING_AG_L_IDR_SN_2023_IF;177;4795504588;68352500000;0;;
CSAMAN_IDR;CSAMAN_SPRING_AG_L_IDR_SN_2024_IF;145;2549961880;44088967200;0;;
CSAMAN_IDR;CSAMAN_SPRING_AG_L_IDR_SN_2025_Q1;47;895699800;17334677250;0;;
CSAMAN_IDR;CSAMAN_SPRING_AG_L_IDR_SN_2025_Q2;18;325302300;6670000000;0;;
CSCI49_IDR;CSCI49_ASN3_AG_L_IDR_SN_2024_IF;1;8820000;400000000;0;;
CSCI49_IDR;CSCI49_AZID_AG_L_IDR_SN_2023_IF;120;372415560;52970660297;0;;
CSCI49_IDR;CSCI49_AZID_AG_L_IDR_SN_2024_IF;37;93816660;11148297500;0;;
CSCI49_IDR;CSCI49_EAGLE_AG_L_IDR_SN_2023_IF;680;1820011055;3,28302E+11;0;;
CSCI49_IDR;CSCI49_EAGLE_AG_L_IDR_SN_2024_IF;7;21262476;4076600000;0;;
CSCI49_IDR;CSCI49_SPRING_AG_L_IDR_SN_2023_IF;1107;3226688964;5,46412E+11;0;;
CSCI49_IDR;CSCI49_SPRING_AG_L_IDR_SN_2024_IF;78;246386064;31090300027;0;;
CSGREN_IDR;CSGREN_BTPN_NK_L_IDR_SI_2024_IF;111;5185508607;49726830000;0;;
CSGREN_IDR;CSGREN_BTPN_NK_L_IDR_SI_2025_Q1;52;2230686882;21319670000;0;;
CSGREN_IDR;CSGREN_BTPN_NK_L_IDR_SI_2025_Q2;91;4394167774;42144280000;0;;
CSHNDL_IDR;CSHNDL_ASN3_AG_L_IDR_SN_2024_IF;1;13871196;400000000;0;;
CSHNDL_IDR;CSHNDL_AZID_AG_L_IDR_SN_2023_IF;120;582968472;52970660297;0;;
CSHNDL_IDR;CSHNDL_AZID_AG_L_IDR_SN_2024_IF;37;142335316;11148297500;0;;
CSHNDL_IDR;CSHNDL_EAGLE_AG_L_IDR_SN_2023_IF;681;3005663424;3,29079E+11;0;;
CSHNDL_IDR;CSHNDL_EAGLE_AG_L_IDR_SN_2024_IF;7;40299840;4076600000;0;;
CSHNDL_IDR;CSHNDL_SPRING_AG_L_IDR_SN_2023_IF;1109;5217105884;5,48412E+11;0;;
CSHNDL_IDR;CSHNDL_SPRING_AG_L_IDR_SN_2024_IF;78;361001412;31090300027;0;;
CSLGM__IDR;CSLGM__AZID_AG_L_IDR_SN_2024_IF;126;6428896028.5;1,57182E+11;0;;
CSLGM__IDR;CSLGM__AZID_AG_L_IDR_SN_2025_Q1;56;1214985000;42549500002;0;;
CSLGM__IDR;CSLGM__AZID_AG_L_IDR_SN_2025_Q2;27;2.336.547.675.425;58743300000;0;;
CSLGM__IDR;CSLGM__EAGLE_AG_L_IDR_SN_2024_IF;1652;75.116.718.984.735;2,93054E+12;0;;
CSLGM__IDR;CSLGM__EAGLE_AG_L_IDR_SN_2025_Q1;441;13.737.473.728.911.100;5,23519E+11;0;;
CSLGM__IDR;CSLGM__EAGLE_AG_L_IDR_SN_2025_Q2;287;10645239195.7;3,87866E+11;0;;
CSLGM__IDR;CSLGM__SPRING_AG_L_IDR_SN_2024_IF;302;19.336.647.867.125;6,70153E+11;0;;
CSLGM__IDR;CSLGM__SPRING_AG_L_IDR_SN_2025_Q1;96;3061070900;1,22367E+11;0;;
CSLGM__IDR;CSLGM__SPRING_AG_L_IDR_SN_2025_Q2;68;2154179472;77274022500;0;;
CSNREN_IDR;CSNREN_NISP_NK_L_IDR_SI_2025_Q2;2;78967500;750000000;0;;
CSREN__IDR;CSREN__MAYBANK_NK_L_IDR_SI_2024_IF;1699;65406970096;6,21662E+11;0;;
CSREN__IDR;CSREN__MAYBANK_NK_L_IDR_SI_2025_Q1;438;16335987665;1,57116E+11;0;;
CSREN__IDR;CSREN__MAYBANK_NK_L_IDR_SI_2025_Q2;394;11507095082;1,09561E+11;0;;
CTCICP_IDR;CTCICP_HSBC_KT_H_IDR_NO_2021_IF;58;109584000;7200000000;0;;
CTCICP_IDR;CTCICP_HSBC_KT_H_IDR_NO_2022_IF;23;60036000;3400000000;0;;
CTEZPL_IDR;CTEZPL_NISP_NK_L_IDR_NO_2024_IF;25;60900000;2272500000;0;;
CTEZPL_IDR;CTEZPL_NISP_NK_L_IDR_NO_2025_Q1;5;31100000;1170000000;0;;
CTEZPL_IDR;CTEZPL_NISP_NK_L_IDR_NO_2025_Q2;5;28800000;1080000000;0;;
CTEZPL_IDR;CTEZPL_TELEMAYBANK_NK_L_IDR_NO_2023_IF;126;238800000;7762500000;0;;
CTEZPL_IDR;CTEZPL_TELEMAYBANK_NK_L_IDR_NO_2024_IF;1131;1857000000;61785000000;0;;
CTEZPL_IDR;CTEZPL_TELEMAYBANK_NK_L_IDR_NO_2025_Q1;601;1093200000;37530000000;0;;
CTEZPL_IDR;CTEZPL_TELEMAYBANK_NK_L_IDR_NO_2025_Q2;978;2065800000;71021250000;0;;
CTEZPL_IDR;CTEZPL_TELEWOORI_NK_L_IDR_NO_2023_IF;100;130800000;3600000000;0;;
CTEZPL_IDR;CTEZPL_TELEWOORI_NK_L_IDR_NO_2024_IF;210;343200000;9877500000;0;;
CTEZPL_IDR;CTEZPL_TELEWOORI_NK_L_IDR_NO_2025_Q1;78;137400000;3453750000;0;;
CTEZPL_IDR;CTEZPL_TELEWOORI_NK_L_IDR_NO_2025_Q2;110;181200000;5557500000;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2018_IF;163;325800000;13575000000;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2019_IF;139;271800000;11325000000;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2020_IF;2218;3774000000;1,5725E+11;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2021_IF;3725;6391200000;2,663E+11;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2022_IF;2483;6322800000;2,6345E+11;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2023_IF;1181;4006800000;1,6695E+11;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2024_IF;1072;4903200000;2,043E+11;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2025_Q1;494;2206200000;91925000000;0;;
CTMPJG_IDR;CTMPJG_MAYBANK_NK_L_IDR_NO_2025_Q2;770;3366000000;1,4025E+11;0;;
CTMPJG_IDR;CTMPJG_TELEMAYBANK_NK_L_IDR_NO_2020_IF;795;2425200000;1,0105E+11;0;;
CTMPJG_IDR;CTMPJG_TELEMAYBANK_NK_L_IDR_NO_2021_IF;93;220800000;9200000000;0;;
CTMPJG_IDR;CTMPJG_TELEMAYBANK_NK_L_IDR_NO_2023_IF;29;37200000;1550000000;0;;
CTMPJS_IDR;CTMPJS_MAYBANK_NK_L_IDR_NO_2018_IF;6;7200000;600000000;0;;
CTMPJS_IDR;CTMPJS_MAYBANK_NK_L_IDR_NO_2019_IF;4;6600000;550000000;0;;
CTMPJS_IDR;CTMPJS_MAYBANK_NK_L_IDR_NO_2020_IF;1;2400000;200000000;0;;
CTMPSL_IDR;CTMPSL_TELEMAYBANK_NK_L_IDR_NO_2021_IF;1168;2504400000;85320000000;0;;
CTMPSL_IDR;CTMPSL_TELEMAYBANK_NK_L_IDR_NO_2022_IF;1486;3957600000;1,26068E+11;0;;
CTMPSL_IDR;CTMPSL_TELEMAYBANK_NK_L_IDR_NO_2023_IF;3021;11001600000;3,4947E+11;0;;
CTMPSL_IDR;CTMPSL_TELEMAYBANK_NK_L_IDR_NO_2024_IF;2706;13617600000;4,3686E+11;0;;
CTMPSL_IDR;CTMPSL_TELEMAYBANK_NK_L_IDR_NO_2025_Q1;1046;4836000000;1,58445E+11;0;;
CTMPSL_IDR;CTMPSL_TELEMAYBANK_NK_L_IDR_NO_2025_Q2;1263;5865600000;2,00858E+11;0;;
CTPLA__IDR;CTPLA__HSBC_KT_L_IDR_NO_2023_IF;6;231480000;41000000000;0;;
CTPLA__IDR;CTPLA__HSBC_KT_L_IDR_NO_2024_IF;3;47450000;15000000000;0;;
CTSL___IDR;CTSL___AZID_AG_L_IDR_NO_2014_IF;2;10570000;1000000000;0;;
CTSL___IDR;CTSL___AZID_AG_L_IDR_NO_2016_IF;2;3535000;362107623;0;;
CTSL___IDR;CTSL___AZID_AG_L_IDR_NO_2017_IF;2;7288800;1026500000;0;;
CTSL___IDR;CTSL___AZID_AG_L_IDR_NO_2018_IF;5;6231480;838695794;0;;
CTSL___IDR;CTSL___AZID_AG_L_IDR_NO_2019_IF;6;11190000;871541119;0;;
CTSL___IDR;CTSL___AZID_AG_L_IDR_NO_2020_IF;1;504570;16500000;0;;
CTSL___IDR;CTSL___EAGLE_AG_L_IDR_NO_2017_IF;2;5335500;450586224;0;;
CTSL___IDR;CTSL___SPRING_AG_L_IDR_NO_2014_IF;1;1420000;200000000;0;;
CTSL___IDR;CTSL___SPRING_AG_L_IDR_NO_2018_IF;2;1000000;59612948;0;;
CTSL__A_IDR;CTSL__A_AZID_AG_L_IDR_NO_2020_IF;3;3062160;590678899;0;;
CTSL__A_IDR;CTSL__A_AZID_AG_L_IDR_NO_2021_IF;5;2512450;316027481;0;;
CTSL__A_IDR;CTSL__A_EAGLE_AG_L_IDR_NO_2020_IF;1;500000;52966102;0;;
CTSL__A_IDR;CTSL__A_SPRING_AG_L_IDR_NO_2020_IF;1;10650000;1500000000;0;;
CTSL__A_IDR;CTSL__A_SPRING_AG_L_IDR_NO_2021_IF;1;2000000;266311585;0;;
CTTP___IDR;CTTP___AZID_AG_L_IDR_NO_2014_IF;17;33588000;2300000000;0;;
CTTP___IDR;CTTP___SPRING_AG_L_IDR_NO_2014_IF;106;165592800;13400000000;0;;
CWEWP__IDR;CWEWP__AZID_AG_L_IDR_PI_2014_IF;282;693526159;23977000000;153458118;;
CWEWP__USD;CWEWP__AZID_AG_L_USD_PI_2014_IF;1;546;15000;0;;
CWEXP__IDR;CWEXP__AZID_AG_L_IDR_PI_2014_IF;2428;5961866086;3,33155E+11;4610672857;;
CWEXP__USD;CWEXP__AZID_AG_L_USD_PI_2014_IF;152;210704.24;4539400;168663.7;;
CWFUTR_IDR;CWFUTR_MAYBANK_NK_L_IDR_NO_2025_Q1;33;11466772950;1,3826E+11;0;;
CWFUTR_IDR;CWFUTR_MAYBANK_NK_L_IDR_NO_2025_Q2;24;6605603310;92444000000;0;;
CWGLGC_IDR;CWGLGC_BTPN_NK_L_IDR_NO_2023_IF;412;19820109248.75;821990942525.5;0;;
CWGLGC_IDR;CWGLGC_BTPN_NK_L_IDR_NO_2024_IF;465;20052699941.09;8,33452E+11;0;;
CWGLGC_IDR;CWGLGC_BTPN_NK_L_IDR_NO_2025_Q1;61;2.461.751.215.517.640.000.000;1,05848E+11;0;;
CWGLGC_IDR;CWGLGC_BTPN_NK_L_IDR_NO_2025_Q2;69;3090564040;1,16974E+11;0;;
CWGLGC_USD;CWGLGC_BTPN_NK_L_USD_NO_2023_IF;5;20369;1075000;0;;
CWGLGC_USD;CWGLGC_BTPN_NK_L_USD_NO_2024_IF;17;108940;2570183;0;;
CWGLGC_USD;CWGLGC_BTPN_NK_L_USD_NO_2025_Q1;2;13909;320740;0;;
CWHIPP_IDR;CWHIPP_HSBC_KT_L_IDR_NI_2024_IF;646;77245000000;77245000000;0;;
CWHIPP_IDR;CWHIPP_HSBC_KT_L_IDR_NI_2025_Q1;335;44092000000;44092000000;0;;
CWHIPP_IDR;CWHIPP_HSBC_KT_L_IDR_NI_2025_Q2;292;35810000000;35810000000;0;;
CWLGC__IDR;CWLGC__AZID_AG_L_IDR_NO_2023_IF;456;19.090.307.383.518.700.000.000;8,83151E+11;0;;
CWLGC__IDR;CWLGC__AZID_AG_L_IDR_NO_2024_IF;431;15.573.210.000.861.800.000.000;6,32193E+11;0;;
CWLGC__IDR;CWLGC__AZID_AG_L_IDR_NO_2025_Q1;70;2192012396;86760888999;0;;
CWLGC__IDR;CWLGC__AZID_AG_L_IDR_NO_2025_Q2;85;2602991247.18;1,38547E+11;0;;
