product_group;goc;pol_num;pre_ann;sum_assd;loan_sa;;
CWLGC__USD;CWLGC__AZID_AG_L_USD_NO_2023_IF;6;48645;1395400;0;;
CWLGC__USD;CWLGC__AZID_AG_L_USD_NO_2024_IF;9;260859;10832750;0;;
CWLGC__USD;CWLGC__AZID_AG_L_USD_NO_2025_Q2;1;13578;300000;0;;
CWLGC__IDR;CWLGC__AZLI_STAFF_AG_L_IDR_NO_2023_IF;36;951656900;51010000000;0;;
CWLGC__IDR;CWLGC__AZLI_STAFF_AG_L_IDR_NO_2024_IF;10;197068800;15350000000;0;;
CWLGC__IDR;CWLGC__AZLI_STAFF_AG_L_IDR_NO_2025_Q1;2;50830000;2600000000;0;;
CWLGC__IDR;CWLGC__AZLI_STAFF_AG_L_IDR_NO_2025_Q2;2;111464000;3000000000;0;;
CWLGC__IDR;CWLGC__EAGLE_AG_L_IDR_NO_2023_IF;7931;40.334.628.434.602.400.000.000.000.000;19983179583512.1;0;;
CWLGC__IDR;CWLGC__EAGLE_AG_L_IDR_NO_2024_IF;6844;27.243.867.298.477.500.000.000.000.000;12668934851668.7;0;;
CWLGC__IDR;CWLGC__EAGLE_AG_L_IDR_NO_2025_Q1;1552;55.725.612.138.653.500.000.000.000.000;2,51814E+12;0;;
CWLGC__IDR;CWLGC__EAGLE_AG_L_IDR_NO_2025_Q2;1216;45.281.334.581.642.800.000.000;2,14478E+12;0;;
CWLGC__USD;CWLGC__EAGLE_AG_L_USD_NO_2023_IF;110;1326587.9;41965198.9;0;;
CWLGC__USD;CWLGC__EAGLE_AG_L_USD_NO_2024_IF;93;1277994.08;32236081;0;;
CWLGC__USD;CWLGC__EAGLE_AG_L_USD_NO_2025_Q1;29;302081;8837000;0;;
CWLGC__USD;CWLGC__EAGLE_AG_L_USD_NO_2025_Q2;39;300996.59;10626020;0;;
CWLGC__IDR;CWLGC__SPRING_AG_L_IDR_NO_2023_IF;1966;9.702.572.135.136.840.000.000.000.000;4944109120072.7;0;;
CWLGC__IDR;CWLGC__SPRING_AG_L_IDR_NO_2024_IF;1523;62.465.285.224.955.900.000.000.000.000;3009498629247.8;0;;
CWLGC__IDR;CWLGC__SPRING_AG_L_IDR_NO_2025_Q1;378;12761506329.66;6,05545E+11;0;;
CWLGC__IDR;CWLGC__SPRING_AG_L_IDR_NO_2025_Q2;323;11.718.499.984.085.500.000.000.000.000;5,42236E+11;0;;
CWLGC__USD;CWLGC__SPRING_AG_L_USD_NO_2023_IF;23;214112.99;5911200;0;;
CWLGC__USD;CWLGC__SPRING_AG_L_USD_NO_2024_IF;16;132178;5149000;0;;
CWLGC__USD;CWLGC__SPRING_AG_L_USD_NO_2025_Q1;4;35392;1860000;0;;
CWLGC__USD;CWLGC__SPRING_AG_L_USD_NO_2025_Q2;3;18463;792500;0;;
CWLGCP_IDR;CWLGCP_BCI_NK_L_IDR_NO_2023_IF;4;192207000;9000000000;0;;
CWLGCP_IDR;CWLGCP_BCI_NK_L_IDR_NO_2024_IF;24;1721974810;51346000001.1;0;;
CWLGCP_IDR;CWLGCP_BCI_NK_L_IDR_NO_2025_Q1;3;50019400;3706000000;0;;
CWLGCP_IDR;CWLGCP_BCI_NK_L_IDR_NO_2025_Q2;1;77072000;1760000000;0;;
CWLGCP_USD;CWLGCP_BCI_NK_L_USD_NO_2024_IF;1;3001;75300;0;;
CWLGCP_IDR;CWLGCP_HANA_NK_L_IDR_NO_2024_IF;8;690699000;19420000000;0;;
CWLGCP_IDR;CWLGCP_HANA_NK_L_IDR_NO_2025_Q1;21;1384955500;58260000000;0;;
CWLGCP_IDR;CWLGCP_HANA_NK_L_IDR_NO_2025_Q2;12;565033300;26625000000;0;;
CWLGCP_USD;CWLGCP_HANA_NK_L_USD_NO_2024_IF;2;27226;385000;0;;
CWLGCP_USD;CWLGCP_HANA_NK_L_USD_NO_2025_Q1;1;10066;132000;0;;
CWLGCP_IDR;CWLGCP_NISP_NK_L_IDR_NO_2024_IF;415;19.692.995.163.215.100.000.000;9,24984E+11;0;;
CWLGCP_IDR;CWLGCP_NISP_NK_L_IDR_NO_2025_Q1;39;1910541300;72086500000;0;;
CWLGCP_IDR;CWLGCP_NISP_NK_L_IDR_NO_2025_Q2;44;1656364623.26;88013175000;0;;
CWLGCP_USD;CWLGCP_NISP_NK_L_USD_NO_2024_IF;58;503005.96;14359320;0;;
CWLGCP_USD;CWLGCP_NISP_NK_L_USD_NO_2025_Q1;4;60614;1515000;0;;
CWLGCP_USD;CWLGCP_NISP_NK_L_USD_NO_2025_Q2;8;57619;1390000;0;;
CWLGCP_IDR;CWLGCP_QNB_NK_L_IDR_NO_2025_Q1;1;18941000;1400000000;0;;
CWLGCP_IDR;CWLGCP_QNB_NK_L_IDR_NO_2025_Q2;34;1824204680.5;77197000000;0;;
CWLGCP_USD;CWLGCP_QNB_NK_L_USD_NO_2025_Q2;3;17543;540000;0;;
CWLGCP_IDR;CWLGCP_VICTORIA_NK_L_IDR_NO_2023_IF;11;712507200;28580000000;0;;
CWLGCP_IDR;CWLGCP_VICTORIA_NK_L_IDR_NO_2024_IF;24;1369305400;52290000000;0;;
CWLGCP_IDR;CWLGCP_VICTORIA_NK_L_IDR_NO_2025_Q1;4;294322500;13550000000;0;;
CWLGCP_IDR;CWLGCP_VICTORIA_NK_L_IDR_NO_2025_Q2;3;227613400;10620000000;0;;
CWMLGC_IDR;CWMLGC_MAYBANK_NK_L_IDR_NO_2023_IF;1015;48119180956.81;2,21384E+12;0;;
CWMLGC_IDR;CWMLGC_MAYBANK_NK_L_IDR_NO_2024_IF;1346;60.719.289.103.954.600.000.000;2,50858E+12;0;;
CWMLGC_IDR;CWMLGC_MAYBANK_NK_L_IDR_NO_2025_Q1;322;14.354.234.373.394.300.000.000;5,83265E+11;0;;
CWMLGC_IDR;CWMLGC_MAYBANK_NK_L_IDR_NO_2025_Q2;318;11609788780.08;5,0515E+11;0;;
CWMLGC_USD;CWMLGC_MAYBANK_NK_L_USD_NO_2023_IF;40;392295.57;9342765;0;;
CWMLGC_USD;CWMLGC_MAYBANK_NK_L_USD_NO_2024_IF;64;711167.9;16883210;0;;
CWMLGC_USD;CWMLGC_MAYBANK_NK_L_USD_NO_2025_Q1;27;269809.76;5004945;0;;
CWMLGC_USD;CWMLGC_MAYBANK_NK_L_USD_NO_2025_Q2;11;65681.44;1253310;0;;
CWMP___IDR;CWMP___AZID_AG_L_IDR_PI_2014_IF;1120;2835570476;92829701629;1122426497.56;;
CWMP___IDR;CWMP___AZID_AG_L_IDR_PI_2015_IF;22;46920820;1834611591;11551779;;
CWMP___IDR;CWMP___AZID_AG_L_IDR_PI_2016_IF;20;37271016;1329205610;6481094;;
CWMP___USD;CWMP___AZID_AG_L_USD_PI_2014_IF;17;31808.2;587000;15801.08;;
CWMP___IDR;CWMP___SPRING_AG_L_IDR_PI_2014_IF;17;450357645;6952500000;-1;;
CWMP___IDR;CWMP___SPRING_AG_L_IDR_PI_2015_IF;5;4614600;386188863;1614708;;
CWMP___IDR;CWMP___SPRING_AG_L_IDR_PI_2016_IF;11;448815800;3491955812;0;;
CWMP___USD;CWMP___SPRING_AG_L_USD_PI_2014_IF;1;4336;100000;0;;
CWMP___USD;CWMP___SPRING_AG_L_USD_PI_2016_IF;1;10527.6;30000;0;;
CWMWKU_IDR;CWMWKU_DANAMON_NK_L_IDR_PI_2014_IF;24;989405200;6657880815;238624486;;
CWPRLA_IDR;CWPRLA_HSBC_KT_L_IDR_NO_2024_IF;514;2,00449E+11;2,25621E+12;0;;
CWPRLA_IDR;CWPRLA_HSBC_KT_L_IDR_NO_2025_Q1;89;30706529100;3,49132E+11;0;;
CWPRLA_IDR;CWPRLA_HSBC_KT_L_IDR_NO_2025_Q2;77;31482868500;3,2425E+11;0;;
CWSX___IDR;CWSX___AZID_AG_L_IDR_PI_2014_IF;1415;3942459677;1,64243E+11;1169820876;;
CWSX___USD;CWSX___AZID_AG_L_USD_PI_2014_IF;53;102566.26;1559500;9781.51;;
CWSXP__IDR;CWSXP__AZID_AG_L_IDR_PI_2014_IF;46;100883624;4299000000;11536510;;
WPCI77_IDR;WPCI77_ASN3_AG_L_IDR_NO_2024_IF;2;347512;6491700;0;;
WPCI77_IDR;WPCI77_AZID_AG_L_IDR_NO_2021_IF;3;1089801;9615500;0;;
WPCI77_IDR;WPCI77_AZID_AG_L_IDR_NO_2022_IF;63;73175629.6;933227655;0;;
WPCI77_IDR;WPCI77_AZID_AG_L_IDR_NO_2023_IF;91;98235500.56;1353196887;0;;
WPCI77_IDR;WPCI77_AZID_AG_L_IDR_NO_2024_IF;108;103840777;1279673761;0;;
WPCI77_IDR;WPCI77_AZID_AG_L_IDR_NO_2025_Q1;12;19903491;150504710;0;;
WPCI77_IDR;WPCI77_AZID_AG_L_IDR_NO_2025_Q2;17;24198661;192264300;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2020_IF;1;691524;3331050;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2021_IF;15;16553194;399431800;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2022_IF;96;126680036;2996959940;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2023_IF;101;103295136;2269722140;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2024_IF;74;48221620;851979967;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2025_Q1;14;8535111;325312080;0;;
WPCI77_IDR;WPCI77_EAGLE_AG_L_IDR_NO_2025_Q2;7;6327976;355792700;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2020_IF;8;6995319;273310000;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2021_IF;35;40014788.88;811501865;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2022_IF;229;278347528;5482283115;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2023_IF;348;498769535;8028897313;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2024_IF;424;317542845;5282500151;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2025_Q1;104;105981017;1761436597;0;;
WPCI77_IDR;WPCI77_SPRING_AG_L_IDR_NO_2025_Q2;70;57600391;448883515;0;;
CCBKP__IDR;CCBKP__BUKOPIN_NK_L_IDR_NO_2022_IF;34;829580564;5353554669;0;;
CCWSR__IDR;CCWSR__WOORI_NK_L_IDR_NO_2022_IF;928;7233381589.2;54397972000;0;;
CCBKR__IDR;CCBKR__BUKOPIN_NK_L_IDR_NO_2022_IF;6;140327792;874733328;0;;
CCWSA__IDR;CCWSA__WOORI_NK_L_IDR_NO_2022_IF;680;3316711145;1,13546E+11;0;;
CCBPCN_IDR;CCBPCN_BTPN_NK_L_IDR_NO_2022_IF;74;340346335.03;2790658000;0;;
CCPBMT_IDR;CCPBMT_MANTAP_NK_L_IDR_NO_2022_IF;3;7035000;125000000;0;;
CCBPCN_IDR;CCBPCN_BTPN_NK_L_IDR_NO_2023_IF;35910;44.071.398.722.242.700;2,70145E+12;0;;
CCBPCN_IDR;CCBPCN_BTPN_NK_L_IDR_NO_2024_IF;77850;80.644.419.195.422.900;4,75758E+12;0;;
CCPBMT_IDR;CCPBMT_MANTAP_NK_L_IDR_NO_2023_IF;11021;58846193103.5;7,70249E+11;0;;
CCWSR__IDR;CCWSR__WOORI_NK_L_IDR_NO_2023_IF;1359;9924672795.4;74221767000;0;;
CCWSA__IDR;CCWSA__WOORI_NK_L_IDR_NO_2023_IF;3754;23.048.068.382.379.000;8,82478E+11;0;;
CCBKR__IDR;CCBKR__BUKOPIN_NK_L_IDR_NO_2023_IF;89;1890463400;8934600000;0;;
CCBKP__IDR;CCBKP__BUKOPIN_NK_L_IDR_NO_2023_IF;40;21.130.412.656.402;11517038977;0;;
CCBKA__IDR;CCBKA__BUKOPIN_NK_L_IDR_NO_2023_IF;21;32252700;3188000000;0;;
CCPBMT_IDR;CCPBMT_MANTAP_NK_L_IDR_NO_2024_IF;17307;106457530734.75;1,20831E+12;0;;
CCWSA__IDR;CCWSA__WOORI_NK_L_IDR_NO_2024_IF;2172;8226146576;3,90091E+11;0;;
CCBKA__IDR;CCBKA__BUKOPIN_NK_L_IDR_NO_2024_IF;66;84725750;8478000000;0;;
CCBKP__IDR;CCBKP__BUKOPIN_NK_L_IDR_NO_2024_IF;4;165607034;916347500;0;;
CCBKR__IDR;CCBKR__BUKOPIN_NK_L_IDR_NO_2024_IF;29;612099410;2898300000;0;;
CCPBMT_IDR;CCPBMT_MANTAP_NK_L_IDR_NO_2025_Q1;15816;84299042223.5;4,87125E+11;0;;
CCMTPC_IDR;CCMTPC_MANTAP_NK_L_IDR_NO_2024_IF;4;35582080;358000000;0;;
CCMBSI_IDR;CCMBSI_BSI_NK_L_IDR_SN_2024_IF;10;2.079.174.003.535;1103000000;0;;
CCPBSI_IDR;CCPBSI_BSI_NK_L_IDR_SN_2024_IF;15;3.545.258.712.941;1598500000;0;;
CCWSA__IDR;CCWSA__WOORI_NK_L_IDR_NO_2025_Q1;387;402.584.130.696;24239754334;0;;
CCBPCN_IDR;CCBPCN_BTPN_NK_L_IDR_NO_2025_Q1;9685;11.068.697.822.760.600;6,68799E+11;0;;
CCPBMT_IDR;CCPBMT_MANTAP_NK_L_IDR_NO_2025_Q2;13048;69.778.955.408.875;4,04432E+11;0;;
CCBPCN_IDR;CCBPCN_BTPN_NK_L_IDR_NO_2025_Q2;7981;9.172.152.800.307.060;5,67709E+11;0;;
CCMTA__IDR;CCMTA__MANTAP_NK_L_IDR_NO_2024_IF;2;12870300;966000000;0;;
CCPBSI_IDR;CCPBSI_BSI_NK_L_IDR_SN_2025_Q2;692;14.661.889.871.371.200.000.000.000.000;76143200001;0;;
CCMTA__IDR;CCMTA__MANTAP_NK_L_IDR_NO_2025_Q1;6;15185700;1700000000;0;;
CCPBSI_IDR;CCPBSI_BSI_NK_L_IDR_SN_2025_Q1;158;3.376.801.101.856.660.000;16889000000;0;;
CCWSA__IDR;CCWSA__WOORI_NK_L_IDR_NO_2025_Q2;262;265128052;16794180000;0;;
CCMTA__IDR;CCMTA__MANTAP_NK_L_IDR_NO_2025_Q2;2;19147500;1250000000;0;;
CCMBSI_IDR;CCMBSI_BSI_NK_L_IDR_SN_2025_Q2;1;106500;50000000;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2014_IF;3748;0;3,61905E+11;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2015_IF;8493;0;9,69418E+11;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2016_IF;16555;0;2,02045E+12;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2017_IF;22175;0;2,87076E+12;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2018_IF;23252;0;2,96747E+12;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2019_IF;24170;0;1,53487E+12;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2020_IF;14053;0;9,6771E+11;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2021_IF;11107;0;7,70316E+11;0;;
CCBPC3_IDR;CCBPC3_BTPN_NK_L_IDR_NO_2022_IF;6911;0;5,00285E+11;0;;
CASFM__IDR;CASFM__EAGLE_AG_H_IDR_SN_2024_IF;723;8385629000;18075000000;0;;
CASFM__IDR;CASFM__SPRING_AG_H_IDR_SN_2024_IF;167;1939037000;4175000000;0;;
CASFM__IDR;CASFM__EAGLE_AG_H_IDR_SN_2025_Q2;743;8078191500;18575000000;0;;
CASFM__IDR;CASFM__AZID_AG_H_IDR_SN_2025_Q2;69;719915000;1725000000;0;;
CASFM__IDR;CASFM__SPRING_AG_H_IDR_SN_2025_Q2;106;1098577000;2650000000;0;;
CASFM__IDR;CASFM__EAGLE_AG_H_IDR_SN_2025_Q1;766;8358767000;19150000000;0;;
CASFM__IDR;CASFM__AZID_AG_H_IDR_SN_2025_Q1;107;1074112000;2675000000;0;;
CASFM__IDR;CASFM__SPRING_AG_H_IDR_SN_2025_Q1;164;1744895000;4100000000;0;;
CALFM__IDR;CALFM__EAGLE_AG_H_IDR_NO_2024_IF;3894;50960266000;97350000000;0;;
CALFM__IDR;CALFM__AZID_AG_H_IDR_NO_2024_IF;254;3258199000;6350000000;0;;
CALFM__IDR;CALFM__SPRING_AG_H_IDR_NO_2024_IF;1448;17008415000;36200000000;0;;
CALFM__IDR;CALFM__EAGLE_AG_H_IDR_NO_2025_Q2;3570;41390270250;89250000000;0;;
CALFM__IDR;CALFM__SPRING_AG_H_IDR_NO_2025_Q2;1531;17009454850;38275000000;0;;
CALFM__IDR;CALFM__AZID_AG_H_IDR_NO_2025_Q2;307;3288203000;7675000000;0;;
CALFM__IDR;CALFM__EAGLE_AG_H_IDR_NO_2025_Q1;3459;40417772000;86475000000;0;;
CALFM__IDR;CALFM__SPRING_AG_H_IDR_NO_2025_Q1;1570;17273362000;39250000000;0;;
CALFM__IDR;CALFM__AZID_AG_H_IDR_NO_2025_Q1;318;3567520000;7950000000;0;;CALFM____H_IDR_NO_2025_Q1
CASFM__IDR;CASFM__AZID_AG_H_IDR_SN_2024_IF;81;826980000;2025000000;0;;
CALFM__IDR;CALFM____H_IDR_NO_2025_Q1;1;8652000;25000000;0;;
CSHCPP_IDR;CSHCPP_SPRING_AG_H_IDR_YR_2024_IF;22;308564950;0;0;;
CSHCPP_IDR;CSHCPP_AZID_AG_H_IDR_YR_2024_IF;8;61300500;0;0;;
CSHCPP_IDR;CSHCPP_EAGLE_AG_H_IDR_YR_2024_IF;19;419492800;0;0;;
CSHCPP_IDR;CSHCPP_EAGLE_AG_H_IDR_YR_2025_Q2;4;49809000;0;0;;
CSHCPP_IDR;CSHCPP_SPRING_AG_H_IDR_YR_2025_Q2;10;137717000;0;0;;
CSHCPP_IDR;CSHCPP_AZID_AG_H_IDR_YR_2025_Q2;4;77662500;0;0;;
CSHCPP_IDR;CSHCPP_SPRING_AG_H_IDR_YR_2025_Q1;6;66626050;0;0;;
CSHCPP_IDR;CSHCPP_AZID_AG_H_IDR_YR_2025_Q1;4;32659100;0;0;;
CSHCPP_IDR;CSHCPP_EAGLE_AG_H_IDR_YR_2025_Q1;2;25923000;0;0;;
CHEAZH_IDR;CHEAZH_OPTIMALL_OT_H_IDR_YR_2024_IF;9;12717000;503976;0;;
CHEAZH_IDR;CHEAZH_OPTIMALL_OT_H_IDR_YR_2025_Q2;1;999000;37443;0;;
CHEAZH_IDR;CHEAZH_OPTIMALL_OT_H_IDR_YR_2025_Q1;18;22194000;87.263.991.815;0;;
CHEAZY_IDR;CHEAZY_TELEMAYBANK_NK_H_IDR_NO_2024_IF;79;380410800;45000000;0;;
CHEAZY_IDR;CHEAZY_TELEWOORI_NK_H_IDR_NO_2024_IF;29;101094000;9100000;0;;
CHEAZY_IDR;CHEAZY_TELEWOORI_NK_H_IDR_NO_2023_IF;1;2973600;300000;0;;
CHEAZY_IDR;CHEAZY_TELEMAYBANK_NK_H_IDR_NO_2025_Q2;32;119611200;13800000;0;;
CHEAZY_IDR;CHEAZY_TELEWOORI_NK_H_IDR_NO_2025_Q2;18;52393200;5400000;0;;
CHEAZY_IDR;CHEAZY_TELEMAYBANK_NK_H_IDR_NO_2025_Q1;32;128666600;15000000;0;;
CHEAZY_IDR;CHEAZY_TELEWOORI_NK_H_IDR_NO_2025_Q1;25;86833200;8100000;0;;
