product_group,goc,pol_num,pre_ann,sum_assur,total_fund
UEATSB_IDR,UEATSB_AZID_AG_IDR_SH_2015_IF,23,197648000,1500000000,798462549
UEATSB_IDR,UEATSB_AZID_AG_IDR_SH_2016_IF,13,112706000,1315000000,693618831
UEATSB_IDR,UEATSB_AZID_AG_IDR_SH_2018_IF,13,87598200,843000000,307490757
UEATSB_IDR,UEATSB_AZID_AG_IDR_SH_2019_IF,6,158726400,708000000,310283852
UEATSB_IDR,UEATSB_EAGLE_AG_IDR_SH_2015_IF,4,145206000,1650000000,1248406551
UEATSB_IDR,UEATSB_EAGLE_AG_IDR_SH_2016_IF,16,158728000,1141000000,738009241
UEATSB_IDR,UEATSB_EAGLE_AG_IDR_SH_2017_IF,7,112518000,590000000,223019701
UEATSB_IDR,UEATSB_EAGLE_AG_IDR_SH_2018_IF,14,122308000,760000000,333991037
UEATSB_IDR,UEATSB_EAGLE_AG_IDR_SH_2019_IF,8,82680000,455000000,203461422
UEATSB_IDR,UEATSB_EAGLE_AG_IDR_SH_2020_IF,4,26520000,200000000,74838002
UEATSB_IDR,UEATSB_SPRING_AG_IDR_SH_2015_IF,18,152713800,1035000000,596230674
UEATSB_IDR,UEATSB_SPRING_AG_IDR_SH_2017_IF,1,5220000,50000000,34693192
UEATSB_IDR,UEATSB_SPRING_AG_IDR_SH_2018_IF,1,15014400,68000000,27890137
UEATSB_IDR,UEATSB_SPRING_AG_IDR_SH_2019_IF,1,22800000,100000000,41790101
UEATSBA_IDR,UEATSBA_AZID_AG_IDR_SH_2020_IF,2,80592000,365000000,277628227
UEATSBA_IDR,UEATSBA_AZID_AG_IDR_SH_2021_IF,3,43542000,255000000,95669031
UEATSBA_IDR,UEATSBA_AZID_AG_IDR_SH_2022_IF,6,71798400,522000000,89250715
UEATSBA_IDR,UEATSBA_AZID_AG_IDR_SH_2023_IF,15,404191200,2888000000,270200416
UEATSBA_IDR,UEATSBA_AZID_AG_IDR_SH_2024_IF,76,1986088600,12120000000,401750089
UEATSBA_IDR,UEATSBA_AZID_AG_IDR_SH_2025_Q1,19,369944000,2730000000,80674903
UEATSBA_IDR,UEATSBA_EAGLE_AG_IDR_SH_2020_IF,5,97930800,535000000,334639437
UEATSBA_IDR,UEATSBA_EAGLE_AG_IDR_SH_2021_IF,12,188446800,1365000000,524864429
UEATSBA_IDR,UEATSBA_EAGLE_AG_IDR_SH_2022_IF,8,222989600,1035000000,344824285
UEATSBA_IDR,UEATSBA_EAGLE_AG_IDR_SH_2023_IF,374,14866570000,89677000000,9271097955
UEATSBA_IDR,UEATSBA_EAGLE_AG_IDR_SH_2024_IF,897,22012565080,137714000000,5808935198
UEATSBA_IDR,UEATSBA_EAGLE_AG_IDR_SH_2025_Q1,225,4668658400,30650000000,520485165
UEATSBA_IDR,UEATSBA_SPRING_AG_IDR_SH_2020_IF,2,12384000,120000000,32145748
UEATSBA_IDR,UEATSBA_SPRING_AG_IDR_SH_2021_IF,2,19770000,115000000,44993178
UEATSBA_IDR,UEATSBA_SPRING_AG_IDR_SH_2022_IF,6,60251200,337000000,99656059
UEATSBA_IDR,UEATSBA_SPRING_AG_IDR_SH_2023_IF,41,1212228800,6731000000,864866720
UEATSBA_IDR,UEATSBA_SPRING_AG_IDR_SH_2024_IF,123,3002620600,20146000000,930634210
UEATSBA_IDR,UEATSBA_SPRING_AG_IDR_SH_2025_Q1,30,674054400,3462000000,55619088
ULAALM_IDR,ULAALM_BCI_NK_IDR_UL_2021_IF,4,200000000,300000000,307278294.353371
ULAALM_IDR,ULAALM_BCI_NK_IDR_UL_2022_IF,24,1200000000,1800000000,5566021885.507974
ULAALM_IDR,ULAALM_BCI_NK_IDR_UL_2023_IF,1,50000000,75000000,115409003.937569
ULAALM_USD,ULAALM_BCI_NK_USD_UL_2021_IF,5,25000,37500,111492.29292932
ULAALM_USD,ULAALM_BCI_NK_USD_UL_2022_IF,10,50000,75000,303891.16089122
ULAALM_USD,ULAALM_BCI_NK_USD_UL_2023_IF,1,5000,7500,33507.38448274
ULAALM_IDR,ULAALM_HANA_NK_IDR_UL_2021_IF,14,760000000,1140000000,1280166047.807602
ULAALM_IDR,ULAALM_HANA_NK_IDR_UL_2022_IF,16,850000000,1275000000,2267785451.873207
ULAALM_USD,ULAALM_HANA_NK_USD_UL_2021_IF,27,140000,210000,228599.69992788120952
ULAALM_USD,ULAALM_HANA_NK_USD_UL_2022_IF,3,15000,22500,16303.51798766
ULAALM_IDR,ULAALM_VICTORIA_NK_IDR_UL_2022_IF,2,100000000,150000000,292950452.430609
ULAALM_USD,ULAALM_VICTORIA_NK_USD_UL_2022_IF,4,20000,30000,63119.7535984
ULAAOP_IDR,ULAAOP_BCI_NK_IDR_UL_2023_IF,3,150000000,300000000,638616298.533538
ULAAOP_IDR,ULAAOP_BCI_NK_IDR_UL_2024_IF,9,450000000,900000000,2503604678.258198
ULAAOP_IDR,ULAAOP_BCI_NK_IDR_UL_2025_Q1,4,250000000,500000000,547044716.345546
ULAAOP_USD,ULAAOP_BCI_NK_USD_UL_2024_IF,2,36000,72000,163490.8585068
ULAAOP_IDR,ULAAOP_NISP_NK_IDR_UL_2023_IF,81,4650000000,9300000000,25431687594.527504
ULAAOP_IDR,ULAAOP_NISP_NK_IDR_UL_2024_IF,63,3220000000,6440000000,25395178001.006397
ULAAOP_IDR,ULAAOP_NISP_NK_IDR_UL_2025_Q1,9,450000000,900000000,2235187710.202053
ULAAOP_USD,ULAAOP_NISP_NK_USD_UL_2023_IF,19,366000,732000,2601507.51107782
ULAAOP_USD,ULAAOP_NISP_NK_USD_UL_2024_IF,43,786000,1572000,1981547.77509708
ULAAOP_USD,ULAAOP_NISP_NK_USD_UL_2025_Q1,8,144000,288000,469726.13013907
ULAAOP_IDR,ULAAOP_QNB_NK_IDR_UL_2023_IF,23,1800000000,3600000000,6542260696.99549
ULAAOP_IDR,ULAAOP_QNB_NK_IDR_UL_2024_IF,1,50000000,100000000,55908836
ULAAOP_USD,ULAAOP_QNB_NK_USD_UL_2025_Q1,2,36000,72000,36100
ULABA__IDR,ULABA__AZID_AG_IDR_SH_2014_IF,390,630168000,20621800000,4369224347.846755
ULABA__IDR,ULABA__SPRING_AG_IDR_SH_2014_IF,12,27000000,1040000000,65257770.79041
ULAI___IDR,ULAI___AZID_AG_IDR_SH_2014_IF,62,2243000000,3737250000,1757226965.525433
ULAI___IDR,ULAI___SPRING_AG_IDR_SH_2014_IF,1,15000000,18750000,110092200.613975
ULAMAP_IDR,ULAMAP_SPRING_AG_IDR_SH_2014_IF,7,224000000,344500000,88506434.068287
ULAMF2_IDR,ULAMF2_AZID_AG_IDR_SH_2016_IF,1,20000000,50000000,1410592
ULAMF2_IDR,ULAMF2_AZID_AG_IDR_SH_2017_IF,2,87000000,108750000,71402066.359835
ULAMF2_IDR,ULAMF2_AZID_AG_IDR_SH_2018_IF,12,375850000,651250000,174438193.613461
ULAMF2_IDR,ULAMF2_AZID_AG_IDR_SH_2019_IF,20,777000000,1297500000,473858948.903955
ULAMF2_IDR,ULAMF2_AZID_AG_IDR_SH_2020_IF,9,1165000000,1493750000,365203140
ULAMF2_IDR,ULAMF2_EAGLE_AG_IDR_SH_2016_IF,3,95000000,220000000,26078300
ULAMF2_IDR,ULAMF2_EAGLE_AG_IDR_SH_2017_IF,9,709275000,1458250000,86052595
ULAMF2_IDR,ULAMF2_EAGLE_AG_IDR_SH_2018_IF,13,667000000,1420000000,401108931
ULAMF2_IDR,ULAMF2_EAGLE_AG_IDR_SH_2019_IF,5,174000000,424500000,144884660
ULAMF2_IDR,ULAMF2_EAGLE_AG_IDR_SH_2020_IF,5,85000000,106250000,82694341
ULAMF2_IDR,ULAMF2_SPRING_AG_IDR_SH_2015_IF,1,12000000,15000000,9285636.28079
ULAMF2_IDR,ULAMF2_SPRING_AG_IDR_SH_2017_IF,5,216000000,357500000,114081408.097783
ULAMF2_IDR,ULAMF2_SPRING_AG_IDR_SH_2018_IF,3,325000000,406250000,332156783
ULAMF2_IDR,ULAMF2_SPRING_AG_IDR_SH_2019_IF,4,54000000,80000000,31203053
ULAMF2_IDR,ULAMF2_SPRING_AG_IDR_SH_2020_IF,1,50000000,62500000,56554886
ULAMF2A_IDR,ULAMF2A_AZID_AG_IDR_SH_2020_IF,4,130000000,325000000,37027021
ULAMF2A_IDR,ULAMF2A_AZID_AG_IDR_SH_2021_IF,8,150000000,227500000,119797353
ULAMF2A_IDR,ULAMF2A_AZID_AG_IDR_SH_2022_IF,10,195000000,380000000,163582588
ULAMF2A_IDR,ULAMF2A_AZID_AG_IDR_SH_2023_IF,4,57000000,90000000,49540069
ULAMF2A_IDR,ULAMF2A_EAGLE_AG_IDR_SH_2020_IF,1,12000000,15000000,12498499
ULAMF2A_IDR,ULAMF2A_EAGLE_AG_IDR_SH_2021_IF,9,495000000,725000000,245364749.414408
ULAMF2A_IDR,ULAMF2A_EAGLE_AG_IDR_SH_2022_IF,11,776091045,970163807,460223285.670799
ULAMF2A_IDR,ULAMF2A_EAGLE_AG_IDR_SH_2023_IF,1,12000000,42000000,33470263.357432
ULAMF2A_IDR,ULAMF2A_SPRING_AG_IDR_SH_2021_IF,2,87000000,215000000,54676354
ULAMF2A_IDR,ULAMF2A_SPRING_AG_IDR_SH_2022_IF,1,30000000,100000000,275461762.421696
ULAMFP_IDR,ULAMFP_AZID_AG_IDR_SH_2014_IF,19,985000000,1816250000,481488870.431042
ULAMFP_IDR,ULAMFP_AZID_AG_IDR_SH_2015_IF,6,110500000,175625000,45429735
ULAMFP_IDR,ULAMFP_SPRING_AG_IDR_SH_2014_IF,4,64000000,106250000,28234324.065368
ULAP___IDR,ULAP___AZID_AG_IDR_SH_2014_IF,47,328499996,9544000000,1509394243.430642
ULAP___IDR,ULAP___SPRING_AG_IDR_SH_2014_IF,14,47860000,2073000000,220668284.025396
ULAPO1_IDR,ULAPO1_AZID_AG_IDR_SH_2014_IF,3579,21364985936,748778556900,56713875350.032801
ULAPO1_IDR,ULAPO1_AZID_AG_IDR_SH_2015_IF,569,2882096000,115239000000,7618596362.805498
ULAPO1_IDR,ULAPO1_SPRING_AG_IDR_SH_2014_IF,4145,31791647404,1509725120350,76893419978.018372
ULAPO1_IDR,ULAPO1_SPRING_AG_IDR_SH_2015_IF,565,4404056696,227027200900,9545318204.960215
ULAPO1_IDR,ULAPO1_SYARIAH_NK_IDR_SH_2014_IF,5,18000000,1150000000,66396874.416606
ULAPO2_IDR,ULAPO2_AZID_AG_IDR_SH_2014_IF,2847,36343081308,893657345000,62517828856.997566
ULAPO2_IDR,ULAPO2_AZID_AG_IDR_SH_2015_IF,352,4237160000,98990300000,7175897874.805201
ULAPO2_IDR,ULAPO2_SPRING_AG_IDR_SH_2014_IF,3381,55177876304,1491119400000,90004865257.880326
ULAPO2_IDR,ULAPO2_SPRING_AG_IDR_SH_2015_IF,477,6561444000,185378600000,9252825054.212406
ULAPO2_IDR,ULAPO2_SYARIAH_NK_IDR_SH_2014_IF,3,16800000,750000000,44999499.101828
ULAPO3_IDR,ULAPO3_AZID_AG_IDR_SH_2015_IF,266,1884576000,75385000000,6100966358.473408
ULAPO3_IDR,ULAPO3_AZID_AG_IDR_SH_2016_IF,633,4375562532,181325700000,9220473699.692562
ULAPO3_IDR,ULAPO3_AZID_AG_IDR_SH_2017_IF,597,4263363331.71404764,178867000000,7392926859.698902
ULAPO3_IDR,ULAPO3_AZID_AG_IDR_SH_2018_IF,467,4480434596,138446500000,7229708042.900651
ULAPO3_IDR,ULAPO3_AZID_AG_IDR_SH_2019_IF,65,659236000,18505000000,824733144.40897
ULAPO3_IDR,ULAPO3_EAGLE_AG_IDR_SH_2015_IF,65,598940000,17314000000,1183766897.037731
ULAPO3_IDR,ULAPO3_EAGLE_AG_IDR_SH_2016_IF,889,7374747988,273090000000,14358636042.520964
ULAPO3_IDR,ULAPO3_EAGLE_AG_IDR_SH_2017_IF,1435,12876300366.06587328,470914332152,20150481423.643389
ULAPO3_IDR,ULAPO3_EAGLE_AG_IDR_SH_2018_IF,1672,14977722239.22717372,475702780500,22994229924.512447
ULAPO3_IDR,ULAPO3_EAGLE_AG_IDR_SH_2019_IF,143,1212624000,33657500000,1608978007.631731
ULAPO3_IDR,ULAPO3_SPRING_AG_IDR_SH_2015_IF,392,3217490012,155114840000,6406331526.45121
ULAPO3_IDR,ULAPO3_SPRING_AG_IDR_SH_2016_IF,954,7822158280,394749779199,14113767647.104723
ULAPO3_IDR,ULAPO3_SPRING_AG_IDR_SH_2017_IF,955,7534966420,359145400000,13051341309.445718
ULAPO3_IDR,ULAPO3_SPRING_AG_IDR_SH_2018_IF,724,5829956000,290134200000,9665495431.796376
ULAPO3_IDR,ULAPO3_SPRING_AG_IDR_SH_2019_IF,51,469644000,17607000000,550667362.241256
ULAPO3A_IDR,ULAPO3A_AZID_AG_IDR_SH_2021_IF,2,9881760,325000000,12018933.698667
ULAPO4_IDR,ULAPO4_AZID_AG_IDR_SH_2015_IF,225,3390269992,70155400000,5284626972.176421
ULAPO4_IDR,ULAPO4_AZID_AG_IDR_SH_2016_IF,559,7635736648,196983800000,11251899288.756167
ULAPO4_IDR,ULAPO4_AZID_AG_IDR_SH_2017_IF,517,7260305426.523149,173940000000,9921562499.882824
ULAPO4_IDR,ULAPO4_AZID_AG_IDR_SH_2018_IF,436,6917514000,144832300000,8373955660.325301
ULAPO4_IDR,ULAPO4_AZID_AG_IDR_SH_2019_IF,61,738768000,12465000000,669634508.964981
ULAPO4_IDR,ULAPO4_EAGLE_AG_IDR_SH_2015_IF,51,876920000,18430600000,1331409577.430192
ULAPO4_IDR,ULAPO4_EAGLE_AG_IDR_SH_2016_IF,744,11825697188.84424976,296583100000,17093747921.090159
ULAPO4_IDR,ULAPO4_EAGLE_AG_IDR_SH_2017_IF,1278,20170144732,427128108000,25909175925.258766
ULAPO4_IDR,ULAPO4_EAGLE_AG_IDR_SH_2018_IF,1432,23146427204,474063870000,28427600204.318837
ULAPO4_IDR,ULAPO4_EAGLE_AG_IDR_SH_2019_IF,114,1468300000,27173400000,1589891308.862869
ULAPO4_IDR,ULAPO4_SPRING_AG_IDR_SH_2015_IF,342,5845947136,153026200000,8616812473.043472
ULAPO4_IDR,ULAPO4_SPRING_AG_IDR_SH_2016_IF,905,15797677996,453839550000,24702280756.001784
ULAPO4_IDR,ULAPO4_SPRING_AG_IDR_SH_2017_IF,947,15584672000,401927600000,21987598109.627925
ULAPO4_IDR,ULAPO4_SPRING_AG_IDR_SH_2018_IF,727,12018452000,301448599999,13640925081.891485
ULAPO4_IDR,ULAPO4_SPRING_AG_IDR_SH_2019_IF,62,806540000,17303000000,982076043.875432
ULAPO4A_IDR,ULAPO4A_AZID_AG_IDR_SH_2021_IF,1,33600000,500000000,10951558
ULAPR__IDR,ULAPR__AZID_AG_IDR_SH_2014_IF,1320,6670317804,237811000000,27079666893.87568
ULAPR__IDR,ULAPR__EAGLE_AG_IDR_SH_2014_IF,1,4200000,250000000,10346126.388593
ULAPR__IDR,ULAPR__SPRING_AG_IDR_SH_2014_IF,1091,5117549988,217495100000,22948047409.577452
ULARK__IDR,ULARK__DANAMON_NK_IDR_SH_2014_IF,8,14400000,393000000,213627305.698283
ULARLK_IDR,ULARLK_BMI_NK_IDR_SH_2014_IF,268,3260100000,133234000000,7967323072.416621
ULARLK_IDR,ULARLK_BMI_NK_IDR_SH_2015_IF,24,264400000,6710000000,636393505.331702
ULARP2_IDR,ULARP2_ANZ_NK_IDR_SH_2015_IF,18,2757000004,41050000000,2730945256.821286
ULARP2_IDR,ULARP2_ANZ_NK_IDR_SH_2016_IF,16,989800000,33450000000,1413554350.262786
ULARPL_IDR,ULARPL_ANZ_NK_IDR_SH_2014_IF,168,7222499988,101270000000,10007227035.571997
ULARPL_IDR,ULARPL_ANZ_NK_IDR_SH_2015_IF,22,1005000004,25375000000,854473606.272785
ULARPL_IDR,ULARPL_RBS_NK_IDR_SH_2014_IF,11,273500000,4475000000,241144335
ULARPN_IDR,ULARPN_ANZ_NK_IDR_SH_2017_IF,4,307500000,13500000000,125688192.204822
ULASFA_IDR,ULASFA_HSBC_KT_IDR_SH_2014_IF,14,2625000000,5250000000,874698204.773458
ULASLF_IDR,ULASLF_AZID_AG_IDR_SH_2023_IF,933,13603133136,255235630000,3464299073.743692
ULASLF_IDR,ULASLF_AZID_AG_IDR_SH_2024_IF,878,12324654592,248271920000,4230068218.885088
ULASLF_IDR,ULASLF_AZID_AG_IDR_SH_2025_Q1,155,1545680000,35984000000,292284934.199734
ULASLF_IDR,ULASLF_AZLI_STAFF_AG_IDR_SH_2023_IF,3,52200000,2150000000,37176207.375724
ULASLF_IDR,ULASLF_AZLI_STAFF_AG_IDR_SH_2024_IF,3,48000000,1306000000,10401532.67835
ULASLF_IDR,ULASLF_EAGLE_AG_IDR_SH_2023_IF,12666,226579816548,3312254766258,37012914937.17299
ULASLF_IDR,ULASLF_EAGLE_AG_IDR_SH_2024_IF,13964,249834775160,3330475491001,28522134215.227946
ULASLF_IDR,ULASLF_EAGLE_AG_IDR_SH_2025_Q1,1733,28745625000,414528400000,2301356604.488308
ULASLF_IDR,ULASLF_SPRING_AG_IDR_SH_2023_IF,1685,33047306992,486833959980,6880782930.297918
ULASLF_IDR,ULASLF_SPRING_AG_IDR_SH_2024_IF,1346,25011539004,370660851000,3272033584.524244
ULASLF_IDR,ULASLF_SPRING_AG_IDR_SH_2025_Q1,196,3221809996,59521300000,489660379.279968
ULASMN_IDR,ULASMN_AZID_AG_IDR_SH_2021_IF,9,149645400,2200000000,66242478
ULASMN_IDR,ULASMN_AZID_AG_IDR_SH_2022_IF,40,1211105340,10985000000,476056660
ULASMN_IDR,ULASMN_EAGLE_AG_IDR_SH_2021_IF,37,906985700,13625000000,512304996
ULASMN_IDR,ULASMN_EAGLE_AG_IDR_SH_2022_IF,52,1628250320,21352953900,665766419
ULASMN_IDR,ULASMN_SPRING_AG_IDR_SH_2021_IF,16,507070100,10025000000,217962599
ULASMN_IDR,ULASMN_SPRING_AG_IDR_SH_2022_IF,62,1450758516,33336135000,410547758
ULASPO_IDR,ULASPO_AZID_AG_IDR_SH_2018_IF,156,2019220000,58561500000,1884876463.173098
ULASPO_IDR,ULASPO_AZID_AG_IDR_SH_2019_IF,53,734880000,20588000000,805726667.992236
ULASPO_IDR,ULASPO_EAGLE_AG_IDR_SH_2018_IF,471,6687577000,169488600000,6887261805.999889
ULASPO_IDR,ULASPO_EAGLE_AG_IDR_SH_2019_IF,124,1334196000,36191000000,1455831732.087033
ULASPO_IDR,ULASPO_SPRING_AG_IDR_SH_2018_IF,265,4196044000,143353800000,5007994195.523044
ULASPO_IDR,ULASPO_SPRING_AG_IDR_SH_2019_IF,97,1111425400,37038000000,1114864539.669004
ULASPP_IDR,ULASPP_AZID_AG_IDR_SH_2019_IF,1113,19385230108.44140344,366906855000,15856370335.024289
ULASPP_IDR,ULASPP_AZID_AG_IDR_SH_2020_IF,788,11994233438.73241028,208522200000,10847979300.624954
ULASPP_IDR,ULASPP_EAGLE_AG_IDR_SH_2019_IF,4429,79305358917.22143664,1440975658690,62481115157.019319
ULASPP_IDR,ULASPP_EAGLE_AG_IDR_SH_2020_IF,3261,55096638653.928295728,896015442000,36422072469.907399
ULASPP_IDR,ULASPP_SPRING_AG_IDR_SH_2019_IF,1762,32084227933.9288136,678277040369,26090194521.32159
ULASPP_IDR,ULASPP_SPRING_AG_IDR_SH_2020_IF,1053,17047291805.90116496,327619431187,10826610989.558269
ULASPPA_IDR,ULASPPA_AZID_AG_IDR_SH_2020_IF,622,9905118688.54600628,162986625000,5326761933.612301
ULASPPA_IDR,ULASPPA_AZID_AG_IDR_SH_2021_IF,1506,21410442520.26043912,385245534500,9900211088.135031
ULASPPA_IDR,ULASPPA_AZID_AG_IDR_SH_2022_IF,1689,22981902860,388942100000,5722586864.290175
ULASPPA_IDR,ULASPPA_AZID_AG_IDR_SH_2023_IF,494,6925916972,93891000000,948982972.16157
ULASPPA_IDR,ULASPPA_EAGLE_AG_IDR_SH_2020_IF,2810,46265227366.261296304,771083618121,27368380903.87495
ULASPPA_IDR,ULASPPA_EAGLE_AG_IDR_SH_2021_IF,9435,153344479436.721876836,2399862530845,53072624287.768908
ULASPPA_IDR,ULASPPA_EAGLE_AG_IDR_SH_2022_IF,13437,231136828846,3248669041888.999999993,39835098611.622719
ULASPPA_IDR,ULASPPA_EAGLE_AG_IDR_SH_2023_IF,7685,137585774376,1689730749008,15608252475.511372
ULASPPA_IDR,ULASPPA_SPRING_AG_IDR_SH_2020_IF,844,13493115363.17735732,288849849100,7627264333.735666
ULASPPA_IDR,ULASPPA_SPRING_AG_IDR_SH_2021_IF,2394,35845791843.66192212,635538295000,14024037042.2998
ULASPPA_IDR,ULASPPA_SPRING_AG_IDR_SH_2022_IF,2808,49027567762.06894856,810683652722.99999997,12074806514.483132
ULASPPA_IDR,ULASPPA_SPRING_AG_IDR_SH_2023_IF,1165,21062472000,282750600000,3377754165.791266
ULASS__IDR,ULASS__PERMATA_NK_IDR_SH_2014_IF,85,463800000,13997000000,1926216797.138243
ULAWPL_IDR,ULAWPL_HANA_NK_IDR_UL_2021_IF,1,125000000,5000000000,229627578
ULAWPL_IDR,ULAWPL_HANA_NK_IDR_UL_2022_IF,2,250000000,10000000000,508741617
ULAWPL_USD,ULAWPL_HANA_NK_USD_UL_2021_IF,2,45000,760000,123649
ULAWPL_IDR,ULAWPL_NISP_NK_IDR_UL_2021_IF,3,575000004,24000000000,795517280.137531
ULAWPL_IDR,ULAWPL_NISP_NK_IDR_UL_2022_IF,13,2450000000,85500000000,4383198881
ULAWPL_IDR,ULAWPL_NISP_NK_IDR_UL_2023_IF,9,1275000000,47000000000,2291638552
ULAWPL_USD,ULAWPL_NISP_NK_USD_UL_2021_IF,1,20000,380000,63251
ULAWPL_USD,ULAWPL_NISP_NK_USD_UL_2022_IF,32,615996,13486000,1538087.55596214
ULAWPL_USD,ULAWPL_NISP_NK_USD_UL_2023_IF,14,224004,5480000,613655.44633603
ULAWPL_IDR,ULAWPL_QNB_NK_IDR_UL_2022_IF,25,4166000000,160000000000,10764176195.873215
ULAWPL_IDR,ULAWPL_QNB_NK_IDR_UL_2023_IF,1,200000000,7000000000,659986948.73144
ULAWPL_USD,ULAWPL_QNB_NK_USD_UL_2022_IF,7,109000,2780000,303609.31796105
ULAWPL_USD,ULAWPL_QNB_NK_USD_UL_2023_IF,1,15000,750000,60349.81493416
ULAWPR_IDR,ULAWPR_BCI_NK_IDR_UL_2021_IF,1,25000000,125000000,286380299.557851
ULAWPR_IDR,ULAWPR_BCI_NK_IDR_UL_2022_IF,26,1177000004,17415000000,2625216009.897605
ULAWPR_IDR,ULAWPR_BCI_NK_IDR_UL_2023_IF,3,112500000,2300000000,169585757.895204
ULAWPR_USD,ULAWPR_BCI_NK_USD_UL_2021_IF,1,2500,12500,2370
ULAWPR_USD,ULAWPR_BCI_NK_USD_UL_2022_IF,1,2500,12500,13988.62679056
ULAWPR_IDR,ULAWPR_VICTORIA_NK_IDR_UL_2022_IF,11,685000000,9475000000,1270186744.115384
ULAWPR_IDR,ULAWPR_VICTORIA_NK_IDR_UL_2023_IF,1,25000000,1000000000,27854042
ULBPMC_IDR,ULBPMC_BJB_NK_IDR_UL_2021_IF,7,400000000,600000000,1805896120.927356
ULBPMC_IDR,ULBPMC_BJB_NK_IDR_UL_2022_IF,4,200000000,300000000,5974338844.369988
