product_group,goc,pol_num,pre_ann,sum_assur,total_fund
ULMPP__IDR,ULMPP__MAYBANK_NK_IDR_UL_2022_IF,637,27922499936,380794000000,108761580066.64431
ULMPP__IDR,ULMPP__MAYBANK_NK_IDR_UL_2023_IF,78,3718100004,51970000000,5194812678.490746
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2016_IF,13,114996,1330000,309701.94864598512424
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2017_IF,28,160992,1275000,630484.3110412095698
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2018_IF,27,125500,759000,716264.60921639188924
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2019_IF,67,407500,2715000,1543128.52075257700804
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2020_IF,171,671300,4798500,2589578.86936300528216
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2021_IF,290,1090792,7699500,4429853.1727334410958
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2022_IF,40,179800,1200000,711696.49561073
ULMPP__USD,ULMPP__MAYBANK_NK_USD_UL_2023_IF,5,33000,590000,63432.0269056
ULMPP2_IDR,ULMPP2_MAYBANK_NK_IDR_UL_2023_IF,437,20249449980,242925250000,88012918701.87171
ULMPP2_IDR,ULMPP2_MAYBANK_NK_IDR_UL_2024_IF,553,31173754988,320367845448,57639407290.174237
ULMPP2_IDR,ULMPP2_MAYBANK_NK_IDR_UL_2025_Q1,105,4818000000,53523694210,4049497349.655439
ULMPP2_USD,ULMPP2_MAYBANK_NK_USD_UL_2023_IF,31,141796,1437500,397175.78781615
ULMPP2_USD,ULMPP2_MAYBANK_NK_USD_UL_2024_IF,37,237700,1982000,955279.71230704
ULMPP2_USD,ULMPP2_MAYBANK_NK_USD_UL_2025_Q1,7,39600,291000,109464.61221738
ULMPS__IDR,ULMPS__MAYBANK_NK_IDR_UL_2019_IF,421,3747449984,246877820000,6583219197.364346
ULMPS__IDR,ULMPS__MAYBANK_NK_IDR_UL_2020_IF,379,3294193996,224402280000,5559582148.425673
ULMPS__IDR,ULMPS__MAYBANK_NK_IDR_UL_2021_IF,361,3483499968,224278865000,4157853321.158304
ULMPS__IDR,ULMPS__MAYBANK_NK_IDR_UL_2022_IF,327,3497938984,213665700000,2751774404.849456
ULMPS__IDR,ULMPS__MAYBANK_NK_IDR_UL_2023_IF,68,878349996,51794500000,493361260.590056
ULMSU__IDR,ULMSU__MAYBANK_NK_IDR_UL_2021_IF,112,8179000004,251000000000,22596657922.924327
ULMSU__IDR,ULMSU__MAYBANK_NK_IDR_UL_2022_IF,90,6808399996,224200000000,16994311727.752382
ULMSU__USD,ULMSU__MAYBANK_NK_USD_UL_2021_IF,26,195400,5054999.82,877233.17466951
ULMSU__USD,ULMSU__MAYBANK_NK_USD_UL_2022_IF,14,109500,2798000,365144.0065567
ULMSU2_IDR,ULMSU2_MAYBANK_NK_IDR_UL_2022_IF,2,130000000,4000000000,258013845
ULMSU2_IDR,ULMSU2_MAYBANK_NK_IDR_UL_2023_IF,32,2305000000,71000000000,3468076684.704137
ULMSU2_IDR,ULMSU2_MAYBANK_NK_IDR_UL_2024_IF,11,790015000,27125000000,447452177.010483
ULMSU2_IDR,ULMSU2_MAYBANK_NK_IDR_UL_2025_Q1,2,200100000,5002500000,115896300
ULMSU2_USD,ULMSU2_MAYBANK_NK_USD_UL_2022_IF,1,7001,175025,16506
ULMSU2_USD,ULMSU2_MAYBANK_NK_USD_UL_2023_IF,7,54496,1492500,93208.18894367
ULMSU2_USD,ULMSU2_MAYBANK_NK_USD_UL_2024_IF,8,56000,1500000,46583.7799202
ULMSU2_USD,ULMSU2_MAYBANK_NK_USD_UL_2025_Q1,1,6000,160000,3485
ULNHM1_IDR,ULNHM1_DANAMON_NK_IDR_UL_2014_IF,303,3030000000,4545000000,10401027770.299562
ULNHM2_IDR,ULNHM2_DANAMON_NK_IDR_UL_2014_IF,104,1040000000,1560000000,12075517337.630578
ULNHM3_IDR,ULNHM3_DANAMON_NK_IDR_UL_2014_IF,61,610000000,915000000,21104278485.54998
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2014_IF,46,552000000,828000000,7888028133.714093
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2015_IF,6,72000000,108000000,2104974157.570776
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2016_IF,1,12000000,18000000,50000467.239813
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2017_IF,17,204000000,306000000,5085436434.586487
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2018_IF,33,484000000,726000000,6825140318.118187
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2019_IF,77,970000000,1455000000,24390929113.302061
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2020_IF,44,686000000,1029000000,13711281676.005486
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2021_IF,43,516000000,774000000,10009154634.33378
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2022_IF,109,1346000000,2019000000,28016971868.340591
ULOC___IDR,ULOC___HSBC_KT_IDR_UL_2023_IF,5,60000000,90000000,1033611830.64678
ULOC___USD,ULOC___HSBC_KT_USD_UL_2014_IF,13,15600,23400,204381.8773797825544
ULOC___USD,ULOC___HSBC_KT_USD_UL_2017_IF,1,1200,1800,2174.70641232
ULOC___USD,ULOC___HSBC_KT_USD_UL_2018_IF,28,60067,90100.5,723470.917433671435
ULOC___USD,ULOC___HSBC_KT_USD_UL_2019_IF,75,108150,162225,7792424.48360691234824
ULOC___USD,ULOC___HSBC_KT_USD_UL_2020_IF,355,438100,657150,10738284.01007383537972
ULOC___USD,ULOC___HSBC_KT_USD_UL_2021_IF,310,378400,567600,3700734.82639152881336
ULOC___USD,ULOC___HSBC_KT_USD_UL_2022_IF,53,63600,95400,2031952.26137227
ULOC___USD,ULOC___HSBC_KT_USD_UL_2023_IF,53,74980,112470,1141274.15685851
ULPIPX_IDR,ULPIPX_HSBC_KT_IDR_UL_2025_Q1,32,986000000,5105000000,9326870883.832888
ULPIPX_USD,ULPIPX_HSBC_KT_USD_UL_2025_Q1,44,119900,2200000,1035949.55371793
ULPPN__IDR,ULPPN__NISP_NK_IDR_UL_2014_IF,67,356600000,9660000000,4367269118.901207
ULPPNR_IDR,ULPPNR_NISP_NK_IDR_UL_2014_IF,121,614000004,18504000000,5075761191.041948
ULPS___IDR,ULPS___SCB_NK_IDR_UL_2014_IF,253,7005749996,80633500000,22388190728.926005
ULPSR__IDR,ULPSR__SCB_NK_IDR_UL_2014_IF,176,11879200012,85565000000,23542689928.300331
ULRC___IDR,ULRC___HSBC_KT_IDR_UL_2014_IF,3,125000000,1250000000,321384433
ULRCK__IDR,ULRCK__HSBC_KT_IDR_UL_2014_IF,1,100000000,700000000,297777322
ULRPLF_IDR,ULRPLF_AZID_AG_IDR_UL_2023_IF,1255,20187887776,328978468960,7872533926.071045
ULRPLF_IDR,ULRPLF_AZID_AG_IDR_UL_2024_IF,1586,23727642052,401224235120,6187524693.651156
ULRPLF_IDR,ULRPLF_AZID_AG_IDR_UL_2025_Q1,357,4272446000,90610800000,752326132.059665
ULRPLF_IDR,ULRPLF_AZLI_STAFF_AG_IDR_UL_2023_IF,11,144740000,4342000000,105586492.514311
ULRPLF_IDR,ULRPLF_AZLI_STAFF_AG_IDR_UL_2024_IF,7,44360000,1750000000,25547076.713796
ULRPLF_IDR,ULRPLF_EAGLE_AG_IDR_UL_2023_IF,23865,491077937812,6330980133431,67116706116.920034
ULRPLF_IDR,ULRPLF_EAGLE_AG_IDR_UL_2024_IF,30017,601767425988,7233483595812,61895262713.958163
ULRPLF_IDR,ULRPLF_EAGLE_AG_IDR_UL_2025_Q1,4548,85794353588,1042637283408,5803642528.780466
ULRPLF_IDR,ULRPLF_SPRING_AG_IDR_UL_2023_IF,5779,100000770996,1498020783560,19110679499.03896
ULRPLF_IDR,ULRPLF_SPRING_AG_IDR_UL_2024_IF,6497,102058636876,1560983987721,12930677879.696594
ULRPLF_IDR,ULRPLF_SPRING_AG_IDR_UL_2025_Q1,1079,13395529600,252033980000,1277694301.071069
ULRPOA_IDR,ULRPOA_AZID_AG_IDR_UL_2018_IF,894,12552630400,365646588000,15496665078.915971
ULRPOA_IDR,ULRPOA_AZID_AG_IDR_UL_2019_IF,4293,71666216521.6525828,1370300670514,70827943311.628162
ULRPOA_IDR,ULRPOA_AZID_AG_IDR_UL_2020_IF,2452,37891683728.50162988,633673970500,31740020722.603789
ULRPOA_IDR,ULRPOA_EAGLE_AG_IDR_UL_2018_IF,3292,60579012911.90601184,1365417726888,64211473101.735169
ULRPOA_IDR,ULRPOA_EAGLE_AG_IDR_UL_2019_IF,19974,449823657356.477294188,7217751038392.99999998,342160416081.133227
ULRPOA_IDR,ULRPOA_EAGLE_AG_IDR_UL_2020_IF,16628,341819439393.846544128,4501467402150,193298338350.432151
ULRPOA_IDR,ULRPOA_SPRING_AG_IDR_UL_2018_IF,3928,56327129545.54947108,1767412648928,72759162190.713109
ULRPOA_IDR,ULRPOA_SPRING_AG_IDR_UL_2019_IF,18075,323888458139.811380532,6254619218313,282070105010.60044
ULRPOA_IDR,ULRPOA_SPRING_AG_IDR_UL_2020_IF,11973,201740473213.963232596,3133425302501,134848036143.534125
ULRPOAA_IDR,ULRPOAA_AZID_AG_IDR_UL_2020_IF,1957,24784171927.141831468,429112950000,15136773242.889406
ULRPOAA_IDR,ULRPOAA_AZID_AG_IDR_UL_2021_IF,4749,60649206124.73103088,985075775317.00000003,27383870740.045603
ULRPOAA_IDR,ULRPOAA_AZID_AG_IDR_UL_2022_IF,3503,51816690340,852445495123.99999998,12749484232.333999
ULRPOAA_IDR,ULRPOAA_AZID_AG_IDR_UL_2023_IF,705,11058723004,144411400000,1642884517.373167
ULRPOAA_IDR,ULRPOAA_EAGLE_AG_IDR_UL_2020_IF,14834,298519924658.103623944,3844895254349.00000003,142630936221.823643
ULRPOAA_IDR,ULRPOAA_EAGLE_AG_IDR_UL_2021_IF,38880,758408964484.2837389,9483106368426.999999825,221020017683.905135
ULRPOAA_IDR,ULRPOAA_EAGLE_AG_IDR_UL_2022_IF,36737,739430100482.4321722424576,8791777137521.000000015,98468747629.475203
ULRPOAA_IDR,ULRPOAA_EAGLE_AG_IDR_UL_2023_IF,8528,164254256976,1764469352000,18196864965.968979
ULRPOAA_IDR,ULRPOAA_SPRING_AG_IDR_UL_2020_IF,9069,141025931388.16948742,2160550314446.999999993,75162265641.091936
ULRPOAA_IDR,ULRPOAA_SPRING_AG_IDR_UL_2021_IF,21873,332269809494.538886068,4796767605886,114865266434.120198
ULRPOAA_IDR,ULRPOAA_SPRING_AG_IDR_UL_2022_IF,16009,264958449182.80409692,3669475901310,44993030866.415094
ULRPOAA_IDR,ULRPOAA_SPRING_AG_IDR_UL_2023_IF,3157,55485184050,681497750000,6932359528.96832
ULSBA__IDR,ULSBA__AZID_AG_IDR_UL_2014_IF,72,132900000,3641500000,2617526264.836344
ULSBA__IDR,ULSBA__SPRING_AG_IDR_UL_2014_IF,73,163200000,7325000000,1708133104.28757
ULSBAR_IDR,ULSBAR_AZID_AG_IDR_UL_2014_IF,665,1431895560,32877500000,11119466717.653158
ULSBAR_IDR,ULSBAR_SPRING_AG_IDR_UL_2014_IF,150,260340000,11226000001,1461329401.767859
ULSDIP_USD,ULSDIP_SCB_NK_USD_UL_2014_IF,3,225000,450000,65829
ULSEXP_IDR,ULSEXP_SCB_NK_IDR_UL_2014_IF,63,339700000,20073000000,2479949930.248397
ULSFA__IDR,ULSFA__AZID_AG_IDR_UL_2014_IF,1188,6657943580,146100093700,44482511727.086736
ULSFA__IDR,ULSFA__SPRING_AG_IDR_UL_2014_IF,6,32749992,1150000000,401875469.299306
ULSMFP_IDR,ULSMFP_AZID_AG_IDR_UL_2014_IF,117,4989111652,10016375000,4840137182.019948
ULSMFP_IDR,ULSMFP_AZID_AG_IDR_UL_2015_IF,18,632000000,1408750000,619982551.476119
ULSMFP_IDR,ULSMFP_AZID_AG_IDR_UL_2016_IF,12,490000000,1190000000,228324214.333196
ULSMFP_IDR,ULSMFP_AZID_AG_IDR_UL_2017_IF,3,180000000,585000000,29833679.396335
ULSMFP_USD,ULSMFP_AZID_AG_USD_UL_2014_IF,22,302900,509875,221911.7782656
ULSMFP_USD,ULSMFP_AZID_AG_USD_UL_2015_IF,3,5200,6625,61496.3358384
ULSMFP_IDR,ULSMFP_EAGLE_AG_IDR_UL_2015_IF,1,20000000,25000000,18161004
ULSMFP_IDR,ULSMFP_EAGLE_AG_IDR_UL_2016_IF,17,1082750000,2138437500,637067972.661196
ULSMFP_IDR,ULSMFP_EAGLE_AG_IDR_UL_2017_IF,5,94500000,191250000,1749383367.399652
ULSMFP_USD,ULSMFP_EAGLE_AG_USD_UL_2015_IF,1,2500,3125,2728
ULSMFP_USD,ULSMFP_EAGLE_AG_USD_UL_2016_IF,1,1200,1500,9930.66164
ULSMFP_USD,ULSMFP_EAGLE_AG_USD_UL_2017_IF,1,3000,3750,2093
ULSMFP_IDR,ULSMFP_SPRING_AG_IDR_UL_2014_IF,33,1588590000,2180237500,1102558666.70474
ULSMFP_IDR,ULSMFP_SPRING_AG_IDR_UL_2015_IF,7,1340000000,1975000000,522631258
ULSMFP_IDR,ULSMFP_SPRING_AG_IDR_UL_2016_IF,3,424000000,530000000,832383174.518111
ULSMFP_IDR,ULSMFP_SPRING_AG_IDR_UL_2017_IF,2,220000000,275000000,41465986.195367
ULSMFP_USD,ULSMFP_SPRING_AG_USD_UL_2014_IF,10,323500,627375,407928.562542
ULSMFPA_USD,ULSMFPA_SPRING_AG_USD_UL_2021_IF,1,1200,1500,2632.0226104
ULSMP1_IDR,ULSMP1_PERMATA_NK_IDR_UL_2014_IF,156,2400000000,3000000000,25419394754.542468
ULSMP1_IDR,ULSMP1_PERMATA_NK_IDR_UL_2015_IF,3,45000000,56250000,947370831.332136
ULSMP2_IDR,ULSMP2_PERMATA_NK_IDR_UL_2014_IF,4,500000000,625000000,577093355.61796
ULSMP4_IDR,ULSMP4_AZID_AG_IDR_UL_2014_IF,39,780000000,975000000,1803535712.186591
ULSMP4_IDR,ULSMP4_AZID_AG_IDR_UL_2015_IF,1,20000000,25000000,24761031
ULSMP4_IDR,ULSMP4_AZID_AG_IDR_UL_2016_IF,2,40000000,50000000,38963917.158962
ULSMP4_IDR,ULSMP4_AZID_AG_IDR_UL_2017_IF,1,20000000,25000000,16259359
ULSMP4_IDR,ULSMP4_SPRING_AG_IDR_UL_2014_IF,6,120000000,150000000,4032334922.165952
ULSMP4_IDR,ULSMP4_SPRING_AG_IDR_UL_2017_IF,1,20000000,25000000,16550225
ULSMP5_IDR,ULSMP5_AZID_AG_IDR_UL_2014_IF,15,300000000,375000000,2334185363.65327
ULSMP5_IDR,ULSMP5_AZID_AG_IDR_UL_2016_IF,1,20000000,25000000,624623286.270782
ULSMP5_IDR,ULSMP5_SPRING_AG_IDR_UL_2014_IF,2,40000000,50000000,478138364.575095
ULSMP6_IDR,ULSMP6_AZID_AG_IDR_UL_2014_IF,11,220000000,275000000,3088868433.115289
ULSMP6_IDR,ULSMP6_SPRING_AG_IDR_UL_2014_IF,2,40000000,50000000,66998377.82279
ULSMPV_IDR,ULSMPV_BUMIPUTERA_NK_IDR_UL_2014_IF,3,18000000,550000000,92473567.415161
ULSNF2_IDR,ULSNF2_AZID_AG_IDR_UL_2014_IF,1072,5499099987.9988,157986500000,38345023248.418083
ULSNF2_USD,ULSNF2_AZID_AG_USD_UL_2014_IF,18,29121,538500,130616.563498
ULSNF2_IDR,ULSNF2_SPRING_AG_IDR_UL_2014_IF,1527,8686247603.999199999996,435320000000,71205338541.187002
ULSNF2_USD,ULSNF2_SPRING_AG_USD_UL_2014_IF,10,24640,500000,526561.9464236
ULSNFA_IDR,ULSNFA_AZID_AG_IDR_UL_2014_IF,3598,17409236677.96,443388550000,136405342812.094549
ULSNFA_USD,ULSNFA_AZID_AG_USD_UL_2014_IF,56,124350,1815500,912039.535684
ULSNFA_IDR,ULSNFA_EAGLE_AG_IDR_UL_2014_IF,1,12000000,1000000000,154944324.419205
ULSNFA_IDR,ULSNFA_SPRING_AG_IDR_UL_2014_IF,912,5765352763.958400000004,298826800000,46079660276.376645
ULSNFA_USD,ULSNFA_SPRING_AG_USD_UL_2014_IF,6,9100,370000,128010.02185
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2014_IF,4686,24410729409.84,827573000000,152148068160.142742
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2015_IF,13,69600000,1947500000,423405156.924411
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2016_IF,7,26400000,1315000000,151336421.730347
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2017_IF,10,43800000,1220000000,68392666.509744
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2018_IF,29,159800000,5175000000,297235022.102326
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2019_IF,29,156200000,4850000000,209306273.948646
ULSNFR_IDR,ULSNFR_AZID_AG_IDR_UL_2020_IF,9,43200000,1125000000,51526646
ULSNFR_USD,ULSNFR_AZID_AG_USD_UL_2014_IF,74,182677,4048500,1542672.3081304
ULSNFR_USD,ULSNFR_AZID_AG_USD_UL_2015_IF,3,3600,150000,12841.229376
ULSNFR_USD,ULSNFR_AZID_AG_USD_UL_2018_IF,3,11250,450000,182637.0247452
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2014_IF,1,7200000,200000000,177683488.644123
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2015_IF,3,34600000,1170000000,62908583.142905
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2016_IF,24,174000004,9599000000,449218290.309023
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2017_IF,13,73200000,3100000000,124409087.727613
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2018_IF,3,17200000,865000000,75461727.828275
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2019_IF,14,154100000,2587000000,247011289.93405
ULSNFR_IDR,ULSNFR_EAGLE_AG_IDR_UL_2020_IF,32,218300000,5140000000,632278660.656195
ULSNFR_USD,ULSNFR_EAGLE_AG_USD_UL_2015_IF,1,7000,40000,18674.723274
ULSNFR_USD,ULSNFR_EAGLE_AG_USD_UL_2016_IF,6,34625,1595000,53659.5441448
ULSNFR_USD,ULSNFR_EAGLE_AG_USD_UL_2017_IF,7,41200,1520000,586469.0387
ULSNFR_USD,ULSNFR_EAGLE_AG_USD_UL_2018_IF,6,13440,325000,83275.2453916
ULSNFR_USD,ULSNFR_EAGLE_AG_USD_UL_2019_IF,5,14115,405000,107550.4243064
ULSNFR_USD,ULSNFR_EAGLE_AG_USD_UL_2020_IF,1,5160,80000,3403.0491132
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2014_IF,7019,38123701516,1720942096000,252595177601.391694
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2015_IF,9,42280000,1782000000,204046597.817649
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2016_IF,40,121200000,4929500000,303415970.789394
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2017_IF,12,68400000,2629000000,143897400.551649
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2018_IF,7,52600000,1104000000,69340483.382859
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2019_IF,32,121200000,3015000000,305521200.898925
ULSNFR_IDR,ULSNFR_SPRING_AG_IDR_UL_2020_IF,5,24600000,1395000000,35766759.77724
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2014_IF,69,236766,6304000,908283.628414
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2015_IF,4,12100,600000,62231.9859136
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2016_IF,3,13932,330000,41160.686854
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2017_IF,4,9520,300000,72986.8180324
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2018_IF,10,28600,549400,37996.04017
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2019_IF,6,24884,1075120,83354.4614592
ULSNFR_USD,ULSNFR_SPRING_AG_USD_UL_2020_IF,1,1000,50000,20861.334964
ULSNFRA_IDR,ULSNFRA_AZID_AG_IDR_UL_2020_IF,11,171000000,3430000000,2210891958.479423
ULSNFRA_IDR,ULSNFRA_AZID_AG_IDR_UL_2021_IF,7,19600000,634000000,36142903.533985
ULSNFRA_IDR,ULSNFRA_AZID_AG_IDR_UL_2022_IF,13,77600000,2250000000,34938677
ULSNFRA_IDR,ULSNFRA_AZID_AG_IDR_UL_2023_IF,7,46200000,860000000,10629793
ULSNFRA_USD,ULSNFRA_AZID_AG_USD_UL_2020_IF,3,1500,15000,3411
ULSNFRA_USD,ULSNFRA_AZID_AG_USD_UL_2021_IF,3,10200,307000,9551.8171208
ULSNFRA_USD,ULSNFRA_AZID_AG_USD_UL_2023_IF,1,3600,90000,1746
ULSNFRA_IDR,ULSNFRA_EAGLE_AG_IDR_UL_2020_IF,69,819220000,12987200000,2189760040.656805
ULSNFRA_IDR,ULSNFRA_EAGLE_AG_IDR_UL_2021_IF,126,1517498000,26268000000,4634468500.970643
ULSNFRA_IDR,ULSNFRA_EAGLE_AG_IDR_UL_2022_IF,213,2052443996,39029080000,2711310486.834579
ULSNFRA_IDR,ULSNFRA_EAGLE_AG_IDR_UL_2023_IF,23,233600000,3676000000,313474182.009411
ULSNFRA_USD,ULSNFRA_EAGLE_AG_USD_UL_2020_IF,1,3132,50000,2291.5696584
ULSNFRA_USD,ULSNFRA_EAGLE_AG_USD_UL_2021_IF,6,20900,245000,142184.8414568
ULSNFRA_USD,ULSNFRA_EAGLE_AG_USD_UL_2022_IF,6,14132,1150000,22326.4978056
ULSNFRA_IDR,ULSNFRA_SPRING_AG_IDR_UL_2020_IF,4,15600000,550000000,25556419.649876
ULSNFRA_IDR,ULSNFRA_SPRING_AG_IDR_UL_2021_IF,7,27600000,1017600000,29729309.51406
ULSNFRA_IDR,ULSNFRA_SPRING_AG_IDR_UL_2022_IF,11,95700000,2680000000,67189186.562803
ULSNFRA_IDR,ULSNFRA_SPRING_AG_IDR_UL_2023_IF,4,13800000,400000000,7007556.66841
ULSNFRA_USD,ULSNFRA_SPRING_AG_USD_UL_2020_IF,3,3200,168500,30769.9940352
ULSNFRA_USD,ULSNFRA_SPRING_AG_USD_UL_2021_IF,1,1200,80000,1513
ULSNFRA_USD,ULSNFRA_SPRING_AG_USD_UL_2023_IF,2,12000,230000,4553.2487108
ULSNW__IDR,ULSNW__HSBC_KT_IDR_UL_2014_IF,1210,72704441157,759110000000,166176128564.497866
ULSNW__USD,ULSNW__HSBC_KT_USD_UL_2014_IF,45,282000,2745500,1044227.43692534715072
ULSNWK_IDR,ULSNWK_HSBC_KT_IDR_UL_2014_IF,606,39321749948,569666000000,91579232896.682727
ULSNWK_IDR,ULSNWK_HSBC_KT_IDR_UL_2015_IF,404,39009399992,676497000001,72338562004.154849
ULSNWK_IDR,ULSNWK_HSBC_KT_IDR_UL_2016_IF,46,2509000000,50945000000,5054975361.950374
ULSNWK_IDR,ULSNWK_HSBC_KT_IDR_UL_2017_IF,2,100000000,750000000,275125373
ULSNWK_USD,ULSNWK_HSBC_KT_USD_UL_2014_IF,96,685000,7751250,1621159.3679520071276
ULSNWK_USD,ULSNWK_HSBC_KT_USD_UL_2015_IF,54,714000,9084375,1762688.19005602978012
ULSPN1_IDR,ULSPN1_NISP_NK_IDR_UL_2014_IF,42,42240000,1056000000,913848887.006247
