PRODUCT_CODE;CURRENCY1;POLICY_REF_Count;pre_ann_Sum;sum_assd_Sum
CCBPC3;IDR;138349;0;13530758517321
CCBKP_;IDR;78;3108228863.6402;17786941146
CCWSR_;IDR;2313;17292368504.6;129649639000
CCBKR_;IDR;125;2643688411;12735626656
CCWSA_;IDR;7064;35400817472.600401;1430385446251
CCBPCN;IDR;126745;1365749213133.78385;8209689263238
CCPBMT;IDR;44261;250743189660.25;2477152385050
CCBKA_;IDR;87;116978450;11666000000
CCMTPC;IDR;4;35582080;358000000
CCMBSI;IDR;10;20836020;1103000000
CCPBSI;IDR;187;4981517382.5248428131615338366;20385500000
CCMTA_;IDR;8;28056000;2666000000
BASE_ESP;IDR;10865;16842154769;141294900000
BASE_AZLGC;IDR;21723;956427028852.7580755794676584;43814571248820
BASE_MJG1;IDR;12629;32170200000;1340425000000
BASE_MPSPL;IDR;10772;41097600000;1335870000000
BASE_GPINS;IDR;331;64720000000;96864200000
RID_PB77;IDR;1666;1819897334.04;32074855358
BASE_GLGC;IDR;971;43417478982.327647663247;1778907180325
BASE_HIPP;IDR;988;122187000000;122187000000
BASE_HPRLA;IDR;611;233126304824;2631451900000
BASE_MLGC;IDR;2827;126244506400.069001255251;5259612852564
BASE_ALGCP;IDR;568;28564464894.755117487812;1204077020001
BASE_ALGCP;USD;73;624147.96;16627500
BASE_MLGC;USD;132;1365256.23;30525820
BASE_AZLGC;USD;288;3570837.97;103238830
BASE_EXP;IDR;2408;5885537599;330553600000
RID_PB77A3;IDR;138;73019096;552592266
BASE_MPINS;USD;410;7739717;10209145
BASE_HPINS;USD;155;3447950;4571777
BASE_SX;IDR;1390;3772343654;158857200000
BASE_MPINS;IDR;383;93700000000;144207000000
BASE_EFP;IDR;5436;17451001969;121961300000
BASE_MJS1;IDR;11;16200000;1350000000
BASE_MYF50;USD;5;52112.75;145000
BASE_APINS;IDR;44;12400000000;19073100000
BASE_HPINS;IDR;120;34570000000;50452900000
BASE_EWP;IDR;272;676596489;23574000000
BASE_ECP;IDR;3682;7151513119;59142200000
BASE_MJG2;IDR;944;2760600000;115025000000
BASE_GPINS;USD;66;1400500;1840165
BASE_AZPST;IDR;2976;78589778620;1326353587394
BASE_EFP;USD;221;580760.56;2805120
BASE_EZPL;IDR;3169;5568600000;185355000000
BASE_GLGC;USD;25;144671;3884020
BASE_HPLA;IDR;9;278930000;56000000000
BASE_MYPRO;IDR;1196;3742658337;105503071873
BASE_EUP;IDR;2736;8466689687;46944200000
BASE_CLLGC;IDR;557;69290135346;226435645226
BASE_FR55;IDR;530;2701797335;21524500000
BASE_EZPLD;IDR;31;93200000;3487500000
BASE_MYPRO;USD;19;46671.8;717000
BASE_JLIFE;IDR;4;30000000;2068000000
BASE_ESP;USD;117;138926.24;789800
BASE_APINS;USD;20;756000;1011060
BASE_MYF50;IDR;192;1403592494;10422100000
BASE_MYFUT;IDR;36;12413472950;147760000000
BASE_EXP;USD;151;208360.24;4519400
BASE_SX;USD;53;102566.26;1559500
BASE_PSX;IDR;46;100883624;4299000000
BASE_EUP;USD;96;209310.34;782800
BASE_SF;IDR;425;1697797769;12574700000
BASE_MYEDU;IDR;1082;5196368965.91;28367660886
BASE_MYF60;IDR;36;239277223;1190212855
BASE_FRC50;IDR;159;20741131990;120203000000
BASE_FR50;IDR;1361;5832637458;55454125000
BASE_SF;USD;10;26048.75;124600
BASE_SU;USD;6;14295.99;46500
BASE_FR55;USD;27;84415.16;298700
BASE_MWKU;IDR;24;989405200;6657880815
BASE_PSF;USD;4;16534.44;118000
BASE_SE;IDR;377;900416040;8135500000
BASE_ECP;USD;84;201031.5;868000
BASE_MYF55;IDR;180;1252931207;7250599051
BASE_PL;IDR;2522;473749855;5338900000
BASE_BSA;IDR;9916;4277120293;40759850000
BASE_SS;IDR;553;964336373;7283100000
BASE_FR60;IDR;89;423754256;3438200000
BASE_BEA;IDR;3353;1586885620;16747600000
BASE_HPST;IDR;1146;94135724830;805485227644
BASE_PSU;IDR;49;95573888;625000000
BASE_ALSP;IDR;179;5353981630;69111000000
BASE_PLA;IDR;171;57802068;919500000
BASE_SU;IDR;198;800711566;4108700000
BASE_MYPST;IDR;372;11628546780;135971883687
BASE_PL;USD;31;49441.2;134670
BASE_PSS;IDR;268;453617054;3226000000
BASE_BSA;USD;56;29628.5;182600
BASE_GUPST;IDR;265;8419795191;90413454121
BASE_FRC55;IDR;69;8667702535;40213500000
BASE_CICP;IDR;86;179280000;11200000000
BASE_FRC60;IDR;58;6916514658;41259000000
BASE_SE;USD;3;2795.5;20000
BASE_SS;USD;5;13389.08;63500
BASE_SC;USD;3;3000;15500
BASE_FR50;USD;77;194187.9;571600
BASE_TP;IDR;125;202826400;15900000000
BASE_AZPS3;IDR;205;1546220546;49300154044
BASE_HT;IDR;70;14717366;125300000
BASE_MFP55;IDR;21;540568650;1701000000
BASE_SC;IDR;83;287121200;1702000000
BASE_FLPST;IDR;40;1635309760;16435306375
BASE_NA_X;IDR;6;0;39175032
BASE_PSF;IDR;54;95096264;663000000
BASE_SL;IDR;35;66299960;7582127530
BASE_MYEDU;USD;10;96206.03;104500
BASE_BEA;USD;32;18259.69;100100
BASE_PSE;IDR;27;42134380;382000000
BASE_MFP60;IDR;9;53647250;250000000
BASE_MFP50;IDR;8;686335930;1882000000
BASE_PSC;IDR;31;57426480;456000000
BASE_PSS;USD;2;3677.16;23000
BASE_FR60;USD;4;7029;45000
BASE_EEP;IDR;5;6508400;300000000
BASE_PSU;USD;1;1560;10000
BASE_EDU;IDR;3;5811000;65000000
BASE_SD;USD;1;4938;120000
BASE_NA_O;IDR;4;0;133041793
BASE_SD;IDR;1;505750;25000000
BASE_MYF60;USD;1;1356.35;5000
RID_HCPTM;IDR;3;16356000;1600000
BASE_MYF55;USD;2;3097.3;10000
BASE_EWP;USD;1;546;15000
BASE_AZCP;IDR;254;7318610000;147526332300
BASE_ASHDL;IDR;2450;11191961279;1183362145702
BASE_ASLGM;IDR;2872;123985867045.371125;4448001112421
RIDTCIAS;IDR;2446;6847337164;1180105777702
